

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Sep  7 16:06:49 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1939
  8692 ;; Registers used:
  8693 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8694 ;; Tracked objects:
  8695 ;;		On entry : 0/0
  8696 ;;		On exit  : 0/0
  8697 ;;		Unchanged: 0/0
  8698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8699 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8700 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8701 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8702 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8703 ;;Total ram usage:        3 bytes
  8704 ;; Hardware stack levels used:    1
  8705 ;; Hardware stack levels required when called:    3
  8706 ;; This function calls:
  8707 ;;		Absolute function
  8708 ;;		i1_do_I2C_SEND_RESTART_READ
  8709 ;;		i1_do_I2C_SEND_RESTART_WRITE
  8710 ;;		i1_do_I2C_SEND_STOP
  8711 ;;		i1_i2c_driver_TXData
  8712 ;;		i1_i2c_driver_isNACK
  8713 ;;		i1_i2c_restartWrite
  8714 ;;		i1_rd1RegCompleteHandler
  8715 ;;		i1_rd2RegCompleteHandler
  8716 ;;		i1_rdBlkRegCompleteHandler
  8717 ;;		i1_returnReset
  8718 ;;		i1_returnStop
  8719 ;;		i1_wr1RegCompleteHandler
  8720 ;;		i1_wr2RegCompleteHandler
  8721 ;; This function is called by:
  8722 ;; This function uses a non-reentrant model
  8723 ;;
  8724                           
  8725                           
  8726                           ;psect for function i1_do_I2C_TX
  8727  0257                     i1_do_I2C_TX:	
  8728  0257                     i1l5172:	
  8729                           ;incstack = 0
  8730                           ; Regs used in i1_do_I2C_TX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8731                           
  8732                           
  8733                           ;mcc_generated_files/drivers/i2c_master.c: 335:     if(i2c_driver_isNACK())
  8734  0257  318F  2753  3182   	fcall	i1_i2c_driver_isNACK
  8735  025A  1803               	btfsc	3,0
  8736  025B  2A66               	goto	i1l5190
  8737  025C  2A89               	goto	i1l563
  8738  025D                     i1l5176:	
  8739                           
  8740                           ;mcc_generated_files/drivers/i2c_master.c: 340:                 return do_I2C_SEND_RESTA
      +                          RT_READ();
  8741  025D  318E  26CB         	fcall	i1_do_I2C_SEND_RESTART_READ
  8742  025F  0008               	return
  8743  0260                     i1l5180:	
  8744                           
  8745                           ;mcc_generated_files/drivers/i2c_master.c: 342:                 return do_I2C_SEND_RESTA
      +                          RT_WRITE();
  8746  0260  318E  26CF         	fcall	i1_do_I2C_SEND_RESTART_WRITE
  8747  0262  0008               	return
  8748  0263                     i1l5184:	
  8749                           
  8750                           ;mcc_generated_files/drivers/i2c_master.c: 346:                 return do_I2C_SEND_STOP(
      +                          );
  8751  0263  318E  26D7         	fcall	i1_do_I2C_SEND_STOP
  8752  0265  0008               	return
  8753  0266                     i1l5190:	
  8754  0266  0020               	movlb	0	; select bank0
  8755  0267  083A               	movf	low ((_i2c_status| 0+26)),w
  8756  0268  00F0               	movwf	??i1_do_I2C_TX
  8757  0269  0870               	movf	??i1_do_I2C_TX,w
  8758  026A  00D8               	movwf	i1wr1RegCompleteHandler@p
  8759  026B  3011               	movlw	17
  8760  026C  3E20               	addlw	(low (_i2c_status| 0))& (0+255)
  8761  026D  0086               	movwf	6
  8762  026E  0187               	clrf	7
  8763  026F  3F41               	moviw [1]fsr1
  8764  0270  008A               	movwf	10
  8765  0271  3F40               	moviw [0]fsr1
  8766  0272  000A               	callw
  8767  0273  3182               	pagesel	$
  8768  0274  00F1               	movwf	??i1_do_I2C_TX+1
  8769  0275  01F2               	clrf	??i1_do_I2C_TX+2
  8770                           
  8771                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8772                           ; Switch size 1, requested type "simple"
  8773                           ; Number of cases is 1, Range of values is 0 to 0
  8774                           ; switch strategies available:
  8775                           ; Name         Instructions Cycles
  8776                           ; simple_byte            4     3 (average)
  8777                           ; direct_byte            8     6 (fixed)
  8778                           ; jumptable            260     6 (fixed)
  8779                           ;	Chosen strategy is simple_byte
  8780  0276  0872               	movf	??i1_do_I2C_TX+2,w
  8781  0277  3A00               	xorlw	0	; case 0
  8782  0278  1903               	skipnz
  8783  0279  2A7B               	goto	i1l5884
  8784  027A  2A63               	goto	i1l5184
  8785  027B                     i1l5884:	
  8786                           
  8787                           ; Switch size 1, requested type "simple"
  8788                           ; Number of cases is 4, Range of values is 1 to 4
  8789                           ; switch strategies available:
  8790                           ; Name         Instructions Cycles
  8791                           ; simple_byte           13     7 (average)
  8792                           ; direct_byte           17     9 (fixed)
  8793                           ; jumptable            263     9 (fixed)
  8794                           ;	Chosen strategy is simple_byte
  8795  027B  0871               	movf	??i1_do_I2C_TX+1,w
  8796  027C  3A01               	xorlw	1	; case 1
  8797  027D  1903               	skipnz
  8798  027E  2A63               	goto	i1l5184
  8799  027F  3A03               	xorlw	3	; case 2
  8800  0280  1903               	skipnz
  8801  0281  2A5D               	goto	i1l5176
  8802  0282  3A01               	xorlw	1	; case 3
  8803  0283  1903               	skipnz
  8804  0284  2A60               	goto	i1l5180
  8805  0285  3A07               	xorlw	7	; case 4
  8806  0286  1903               	skipnz
  8807  0287  2A63               	goto	i1l5184
  8808  0288  2A63               	goto	i1l5184
  8809  0289                     i1l563:	
  8810                           ;mcc_generated_files/drivers/i2c_master.c: 349:     else
  8811                           
  8812                           
  8813                           ;mcc_generated_files/drivers/i2c_master.c: 350:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 351:         i2c_status.addressNACKCheck = 0;
  8814  0289  0020               	movlb	0	; select bank0
  8815  028A  11A0               	bcf	_i2c_status,3
  8816                           
  8817                           ;mcc_generated_files/drivers/i2c_master.c: 352:         i2c_driver_TXData(*i2c_status.da
      +                          ta_ptr++);
  8818  028B  3002               	movlw	2
  8819  028C  3E20               	addlw	(low (_i2c_status| 0))& (0+255)
  8820  028D  0086               	movwf	6
  8821  028E  0187               	clrf	7
  8822  028F  3F40               	moviw [0]fsr1
  8823  0290  0084               	movwf	4
  8824  0291  0185               	clrf	5
  8825  0292  0A81               	incf	1,f
  8826  0293  0800               	movf	0,w
  8827  0294  318E  26F7  3182   	fcall	i1_i2c_driver_TXData
  8828                           
  8829                           ;mcc_generated_files/drivers/i2c_master.c: 353:         return (--i2c_status.data_length
      +                          )?I2C_TX:I2C_TX_EMPTY;
  8830  0297  3001               	movlw	1
  8831  0298  0020               	movlb	0	; select bank0
  8832  0299  02A3               	subwf	_i2c_status+3,f
  8833  029A  3000               	movlw	0
  8834  029B  3BA4               	subwfb	_i2c_status+4,f
  8835  029C  0823               	movf	_i2c_status+3,w
  8836  029D  0424               	iorwf	_i2c_status+4,w
  8837  029E  1D03               	btfss	3,2
  8838  029F  2AA2               	goto	i1l5198
  8839  02A0  3006               	movlw	6
  8840  02A1  0008               	return
  8841  02A2                     i1l5198:	
  8842  02A2  3003               	movlw	3
  8843  02A3  0008               	return
  8844  02A4                     __end_ofi1_do_I2C_TX:	
  8845                           
  8846                           	psect	text73
  8847  04DA                     __ptext73:	
  8848 ;; *************** function i1_do_I2C_DO_ADDRESS_NACK *****************
  8849 ;; Defined at:
  8850 ;;		line 319 in file "mcc_generated_files/drivers/i2c_master.c"
  8851 ;; Parameters:    Size  Location     Type
  8852 ;;		None
  8853 ;; Auto vars:     Size  Location     Type
  8854 ;;		None
  8855 ;; Return value:  Size  Location     Type
  8856 ;;                  1    wreg      enum E3411
  8857 ;; Registers used:
  8858 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8859 ;; Tracked objects:
  8860 ;;		On entry : 0/0
  8861 ;;		On exit  : 0/0
  8862 ;;		Unchanged: 0/0
  8863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8864 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8865 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8866 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8867 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8868 ;;Total ram usage:        3 bytes
  8869 ;; Hardware stack levels used:    1
  8870 ;; Hardware stack levels required when called:    3
  8871 ;; This function calls:
  8872 ;;		Absolute function
  8873 ;;		i1_do_I2C_SEND_RESTART
  8874 ;;		i1_do_I2C_SEND_STOP
  8875 ;;		i1_i2c_restartWrite
  8876 ;;		i1_rd1RegCompleteHandler
  8877 ;;		i1_rd2RegCompleteHandler
  8878 ;;		i1_rdBlkRegCompleteHandler
  8879 ;;		i1_returnReset
  8880 ;;		i1_returnStop
  8881 ;;		i1_wr1RegCompleteHandler
  8882 ;;		i1_wr2RegCompleteHandler
  8883 ;; This function is called by:
  8884 ;; This function uses a non-reentrant model
  8885 ;;
  8886                           
  8887                           
  8888                           ;psect for function i1_do_I2C_DO_ADDRESS_NACK
  8889  04DA                     i1_do_I2C_DO_ADDRESS_NACK:	
  8890  04DA                     i1l5152:	
  8891                           ;incstack = 0
  8892                           ; Regs used in i1_do_I2C_DO_ADDRESS_NACK: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8893                           
  8894                           
  8895                           ;mcc_generated_files/drivers/i2c_master.c: 321:     i2c_status.addressNACKCheck = 0;
  8896  04DA  0020               	movlb	0	; select bank0
  8897  04DB  11A0               	bcf	_i2c_status,3
  8898                           
  8899                           ;mcc_generated_files/drivers/i2c_master.c: 322:     i2c_status.error = I2C_FAIL;
  8900  04DC  3002               	movlw	2
  8901  04DD  00F0               	movwf	??i1_do_I2C_DO_ADDRESS_NACK
  8902  04DE  0870               	movf	??i1_do_I2C_DO_ADDRESS_NACK,w
  8903  04DF  00AA               	movwf	_i2c_status+10
  8904                           
  8905                           ;mcc_generated_files/drivers/i2c_master.c: 323:     switch(i2c_status.callbackTable[i2c_
      +                          addressNACK](i2c_status.callbackPayload[i2c_addressNACK]))
  8906  04E0  2CE7               	goto	i1l5166
  8907  04E1                     i1l5156:	
  8908                           
  8909                           ;mcc_generated_files/drivers/i2c_master.c: 327:             return do_I2C_SEND_RESTART()
      +                          ;
  8910  04E1  318E  26D3         	fcall	i1_do_I2C_SEND_RESTART
  8911  04E3  0008               	return
  8912  04E4                     i1l5160:	
  8913                           
  8914                           ;mcc_generated_files/drivers/i2c_master.c: 329:             return do_I2C_SEND_STOP();
  8915  04E4  318E  26D7         	fcall	i1_do_I2C_SEND_STOP
  8916  04E6  0008               	return
  8917  04E7                     i1l5166:	
  8918  04E7  0839               	movf	low ((_i2c_status| 0+25)),w
  8919  04E8  00F0               	movwf	??i1_do_I2C_DO_ADDRESS_NACK
  8920  04E9  0870               	movf	??i1_do_I2C_DO_ADDRESS_NACK,w
  8921  04EA  00D8               	movwf	i1wr1RegCompleteHandler@p
  8922  04EB  300F               	movlw	15
  8923  04EC  3E20               	addlw	(low (_i2c_status| 0))& (0+255)
  8924  04ED  0086               	movwf	6
  8925  04EE  0187               	clrf	7
  8926  04EF  3F41               	moviw [1]fsr1
  8927  04F0  008A               	movwf	10
  8928  04F1  3F40               	moviw [0]fsr1
  8929  04F2  000A               	callw
  8930  04F3  3184               	pagesel	$
  8931  04F4  00F1               	movwf	??i1_do_I2C_DO_ADDRESS_NACK+1
  8932  04F5  01F2               	clrf	??i1_do_I2C_DO_ADDRESS_NACK+2
  8933                           
  8934                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8935                           ; Switch size 1, requested type "simple"
  8936                           ; Number of cases is 1, Range of values is 0 to 0
  8937                           ; switch strategies available:
  8938                           ; Name         Instructions Cycles
  8939                           ; simple_byte            4     3 (average)
  8940                           ; direct_byte            8     6 (fixed)
  8941                           ; jumptable            260     6 (fixed)
  8942                           ;	Chosen strategy is simple_byte
  8943  04F6  0872               	movf	??i1_do_I2C_DO_ADDRESS_NACK+2,w
  8944  04F7  3A00               	xorlw	0	; case 0
  8945  04F8  1903               	skipnz
  8946  04F9  2CFB               	goto	i1l5886
  8947  04FA  2CE4               	goto	i1l5160
  8948  04FB                     i1l5886:	
  8949                           
  8950                           ; Switch size 1, requested type "simple"
  8951                           ; Number of cases is 2, Range of values is 2 to 3
  8952                           ; switch strategies available:
  8953                           ; Name         Instructions Cycles
  8954                           ; simple_byte            7     4 (average)
  8955                           ; direct_byte           13     9 (fixed)
  8956                           ; jumptable            263     9 (fixed)
  8957                           ;	Chosen strategy is simple_byte
  8958  04FB  0871               	movf	??i1_do_I2C_DO_ADDRESS_NACK+1,w
  8959  04FC  3A02               	xorlw	2	; case 2
  8960  04FD  1903               	skipnz
  8961  04FE  2CE1               	goto	i1l5156
  8962  04FF  3A01               	xorlw	1	; case 3
  8963  0500  1903               	skipnz
  8964  0501  2CE1               	goto	i1l5156
  8965  0502  2CE4               	goto	i1l5160
  8966  0503  0008               	return
  8967  0504                     __end_ofi1_do_I2C_DO_ADDRESS_NACK:	
  8968                           
  8969                           	psect	text74
  8970  0EE3                     __ptext74:	
  8971 ;; *************** function i1_do_I2C_DO_NACK_RESTART *****************
  8972 ;; Defined at:
  8973 ;;		line 311 in file "mcc_generated_files/drivers/i2c_master.c"
  8974 ;; Parameters:    Size  Location     Type
  8975 ;;		None
  8976 ;; Auto vars:     Size  Location     Type
  8977 ;;		None
  8978 ;; Return value:  Size  Location     Type
  8979 ;;                  1    wreg      enum E3411
  8980 ;; Registers used:
  8981 ;;		wreg, status,2, status,0, pclath, cstack
  8982 ;; Tracked objects:
  8983 ;;		On entry : 0/0
  8984 ;;		On exit  : 0/0
  8985 ;;		Unchanged: 0/0
  8986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8987 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8988 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8989 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8990 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8991 ;;Total ram usage:        0 bytes
  8992 ;; Hardware stack levels used:    1
  8993 ;; Hardware stack levels required when called:    1
  8994 ;; This function calls:
  8995 ;;		i1_i2c_driver_sendNACK
  8996 ;; This function is called by:
  8997 ;;		i1_do_I2C_RX
  8998 ;; This function uses a non-reentrant model
  8999 ;;
  9000                           
  9001                           
  9002                           ;psect for function i1_do_I2C_DO_NACK_RESTART
  9003  0EE3                     i1_do_I2C_DO_NACK_RESTART:	
  9004  0EE3                     i1l3660:	
  9005                           ;incstack = 0
  9006                           ; Regs used in i1_do_I2C_DO_NACK_RESTART: [wreg+status,2+status,0+pclath+cstack]
  9007                           
  9008                           
  9009                           ;mcc_generated_files/drivers/i2c_master.c: 313:     i2c_driver_sendNACK();
  9010  0EE3  318E  26C7         	fcall	i1_i2c_driver_sendNACK
  9011                           
  9012                           ;mcc_generated_files/drivers/i2c_master.c: 314:     return I2C_SEND_RESTART;
  9013  0EE5  3009               	movlw	9
  9014  0EE6  0008               	return
  9015  0EE7                     __end_ofi1_do_I2C_DO_NACK_RESTART:	
  9016                           
  9017                           	psect	text75
  9018  0EDF                     __ptext75:	
  9019 ;; *************** function i1_do_I2C_DO_NACK_STOP *****************
  9020 ;; Defined at:
  9021 ;;		line 305 in file "mcc_generated_files/drivers/i2c_master.c"
  9022 ;; Parameters:    Size  Location     Type
  9023 ;;		None
  9024 ;; Auto vars:     Size  Location     Type
  9025 ;;		None
  9026 ;; Return value:  Size  Location     Type
  9027 ;;                  1    wreg      enum E3411
  9028 ;; Registers used:
  9029 ;;		wreg, status,2, status,0, pclath, cstack
  9030 ;; Tracked objects:
  9031 ;;		On entry : 0/0
  9032 ;;		On exit  : 0/0
  9033 ;;		Unchanged: 0/0
  9034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9035 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9036 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9037 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9038 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9039 ;;Total ram usage:        0 bytes
  9040 ;; Hardware stack levels used:    1
  9041 ;; Hardware stack levels required when called:    1
  9042 ;; This function calls:
  9043 ;;		i1_i2c_driver_sendNACK
  9044 ;; This function is called by:
  9045 ;;		i1_do_I2C_RX
  9046 ;; This function uses a non-reentrant model
  9047 ;;
  9048                           
  9049                           
  9050                           ;psect for function i1_do_I2C_DO_NACK_STOP
  9051  0EDF                     i1_do_I2C_DO_NACK_STOP:	
  9052  0EDF                     i1l3654:	
  9053                           ;incstack = 0
  9054                           ; Regs used in i1_do_I2C_DO_NACK_STOP: [wreg+status,2+status,0+pclath+cstack]
  9055                           
  9056                           
  9057                           ;mcc_generated_files/drivers/i2c_master.c: 307:     i2c_driver_sendNACK();
  9058  0EDF  318E  26C7         	fcall	i1_i2c_driver_sendNACK
  9059                           
  9060                           ;mcc_generated_files/drivers/i2c_master.c: 308:     return I2C_SEND_STOP;
  9061  0EE1  300A               	movlw	10
  9062  0EE2  0008               	return
  9063  0EE3                     __end_ofi1_do_I2C_DO_NACK_STOP:	
  9064                           
  9065                           	psect	text76
  9066  0EDB                     __ptext76:	
  9067 ;; *************** function i1_do_I2C_DO_ACK *****************
  9068 ;; Defined at:
  9069 ;;		line 299 in file "mcc_generated_files/drivers/i2c_master.c"
  9070 ;; Parameters:    Size  Location     Type
  9071 ;;		None
  9072 ;; Auto vars:     Size  Location     Type
  9073 ;;		None
  9074 ;; Return value:  Size  Location     Type
  9075 ;;                  1    wreg      enum E3411
  9076 ;; Registers used:
  9077 ;;		wreg, status,2, status,0, pclath, cstack
  9078 ;; Tracked objects:
  9079 ;;		On entry : 0/0
  9080 ;;		On exit  : 0/0
  9081 ;;		Unchanged: 0/0
  9082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9083 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9084 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9085 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9086 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9087 ;;Total ram usage:        0 bytes
  9088 ;; Hardware stack levels used:    1
  9089 ;; Hardware stack levels required when called:    1
  9090 ;; This function calls:
  9091 ;;		i1_i2c_driver_sendACK
  9092 ;; This function is called by:
  9093 ;; This function uses a non-reentrant model
  9094 ;;
  9095                           
  9096                           
  9097                           ;psect for function i1_do_I2C_DO_ACK
  9098  0EDB                     i1_do_I2C_DO_ACK:	
  9099  0EDB                     i1l3866:	
  9100                           ;incstack = 0
  9101                           ; Regs used in i1_do_I2C_DO_ACK: [wreg+status,2+status,0+pclath+cstack]
  9102                           
  9103                           
  9104                           ;mcc_generated_files/drivers/i2c_master.c: 301:     i2c_driver_sendACK();
  9105  0EDB  318E  26C3         	fcall	i1_i2c_driver_sendACK
  9106                           
  9107                           ;mcc_generated_files/drivers/i2c_master.c: 302:     return I2C_RCEN;
  9108  0EDD  3005               	movlw	5
  9109  0EDE  0008               	return
  9110  0EDF                     __end_ofi1_do_I2C_DO_ACK:	
  9111                           
  9112                           	psect	text77
  9113  0F02                     __ptext77:	
  9114 ;; *************** function i1_do_I2C_RCEN *****************
  9115 ;; Defined at:
  9116 ;;		line 292 in file "mcc_generated_files/drivers/i2c_master.c"
  9117 ;; Parameters:    Size  Location     Type
  9118 ;;		None
  9119 ;; Auto vars:     Size  Location     Type
  9120 ;;		None
  9121 ;; Return value:  Size  Location     Type
  9122 ;;                  1    wreg      enum E3411
  9123 ;; Registers used:
  9124 ;;		wreg, status,2, status,0, pclath, cstack
  9125 ;; Tracked objects:
  9126 ;;		On entry : 0/0
  9127 ;;		On exit  : 0/0
  9128 ;;		Unchanged: 0/0
  9129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9130 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9131 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9132 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9133 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9134 ;;Total ram usage:        0 bytes
  9135 ;; Hardware stack levels used:    1
  9136 ;; Hardware stack levels required when called:    1
  9137 ;; This function calls:
  9138 ;;		i1_i2c_driver_startRX
  9139 ;; This function is called by:
  9140 ;; This function uses a non-reentrant model
  9141 ;;
  9142                           
  9143                           
  9144                           ;psect for function i1_do_I2C_RCEN
  9145  0F02                     i1_do_I2C_RCEN:	
  9146  0F02                     i1l3858:	
  9147                           ;incstack = 0
  9148                           ; Regs used in i1_do_I2C_RCEN: [wreg+status,2+status,0+pclath+cstack]
  9149                           
  9150                           
  9151                           ;mcc_generated_files/drivers/i2c_master.c: 294:     i2c_status.addressNACKCheck = 0;
  9152  0F02  0020               	movlb	0	; select bank0
  9153  0F03  11A0               	bcf	_i2c_status,3
  9154                           
  9155                           ;mcc_generated_files/drivers/i2c_master.c: 295:     i2c_driver_startRX();
  9156  0F04  318E  269F         	fcall	i1_i2c_driver_startRX
  9157                           
  9158                           ;mcc_generated_files/drivers/i2c_master.c: 296:     return I2C_RX;
  9159  0F06  3004               	movlw	4
  9160  0F07  0008               	return
  9161  0F08                     __end_ofi1_do_I2C_RCEN:	
  9162                           
  9163                           	psect	text78
  9164  0F4C                     __ptext78:	
  9165 ;; *************** function i1_do_I2C_SEND_ADR_WRITE *****************
  9166 ;; Defined at:
  9167 ;;		line 285 in file "mcc_generated_files/drivers/i2c_master.c"
  9168 ;; Parameters:    Size  Location     Type
  9169 ;;		None
  9170 ;; Auto vars:     Size  Location     Type
  9171 ;;		None
  9172 ;; Return value:  Size  Location     Type
  9173 ;;                  1    wreg      enum E3411
  9174 ;; Registers used:
  9175 ;;		wreg, status,2, status,0, pclath, cstack
  9176 ;; Tracked objects:
  9177 ;;		On entry : 0/0
  9178 ;;		On exit  : 0/0
  9179 ;;		Unchanged: 0/0
  9180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9181 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9182 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9183 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9184 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9185 ;;Total ram usage:        0 bytes
  9186 ;; Hardware stack levels used:    1
  9187 ;; Hardware stack levels required when called:    1
  9188 ;; This function calls:
  9189 ;;		i1_i2c_driver_TXData
  9190 ;; This function is called by:
  9191 ;; This function uses a non-reentrant model
  9192 ;;
  9193                           
  9194                           
  9195                           ;psect for function i1_do_I2C_SEND_ADR_WRITE
  9196  0F4C                     i1_do_I2C_SEND_ADR_WRITE:	
  9197  0F4C                     i1l3850:	
  9198                           ;incstack = 0
  9199                           ; Regs used in i1_do_I2C_SEND_ADR_WRITE: [wreg+status,2+status,0+pclath+cstack]
  9200                           
  9201                           
  9202                           ;mcc_generated_files/drivers/i2c_master.c: 287:     i2c_status.addressNACKCheck = 1;
  9203  0F4C  0020               	movlb	0	; select bank0
  9204  0F4D  15A0               	bsf	_i2c_status,3
  9205                           
  9206                           ;mcc_generated_files/drivers/i2c_master.c: 288:     i2c_driver_TXData(i2c_status.address
      +                           << 1);
  9207  0F4E  3521               	lslf	_i2c_status+1,w
  9208  0F4F  318E  26F7         	fcall	i1_i2c_driver_TXData
  9209                           
  9210                           ;mcc_generated_files/drivers/i2c_master.c: 289:     return I2C_TX;
  9211  0F51  3003               	movlw	3
  9212  0F52  0008               	return
  9213  0F53                     __end_ofi1_do_I2C_SEND_ADR_WRITE:	
  9214                           
  9215                           	psect	text79
  9216  0F5B                     __ptext79:	
  9217 ;; *************** function i1_do_I2C_SEND_ADR_READ *****************
  9218 ;; Defined at:
  9219 ;;		line 278 in file "mcc_generated_files/drivers/i2c_master.c"
  9220 ;; Parameters:    Size  Location     Type
  9221 ;;		None
  9222 ;; Auto vars:     Size  Location     Type
  9223 ;;		None
  9224 ;; Return value:  Size  Location     Type
  9225 ;;                  1    wreg      enum E3411
  9226 ;; Registers used:
  9227 ;;		wreg, status,2, status,0, pclath, cstack
  9228 ;; Tracked objects:
  9229 ;;		On entry : 0/0
  9230 ;;		On exit  : 0/0
  9231 ;;		Unchanged: 0/0
  9232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9233 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9234 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9235 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9236 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9237 ;;Total ram usage:        0 bytes
  9238 ;; Hardware stack levels used:    1
  9239 ;; Hardware stack levels required when called:    1
  9240 ;; This function calls:
  9241 ;;		i1_i2c_driver_TXData
  9242 ;; This function is called by:
  9243 ;; This function uses a non-reentrant model
  9244 ;;
  9245                           
  9246                           
  9247                           ;psect for function i1_do_I2C_SEND_ADR_READ
  9248  0F5B                     i1_do_I2C_SEND_ADR_READ:	
  9249  0F5B                     i1l3842:	
  9250                           ;incstack = 0
  9251                           ; Regs used in i1_do_I2C_SEND_ADR_READ: [wreg+status,2+status,0+pclath+cstack]
  9252                           
  9253                           
  9254                           ;mcc_generated_files/drivers/i2c_master.c: 280:     i2c_status.addressNACKCheck = 1;
  9255  0F5B  0020               	movlb	0	; select bank0
  9256  0F5C  15A0               	bsf	_i2c_status,3
  9257                           
  9258                           ;mcc_generated_files/drivers/i2c_master.c: 281:     i2c_driver_TXData(i2c_status.address
      +                           << 1 | 1);
  9259  0F5D  1403               	setc
  9260  0F5E  0D21               	rlf	_i2c_status+1,w
  9261  0F5F  318E  26F7         	fcall	i1_i2c_driver_TXData
  9262                           
  9263                           ;mcc_generated_files/drivers/i2c_master.c: 282:     return I2C_RCEN;
  9264  0F61  3005               	movlw	5
  9265  0F62  0008               	return
  9266  0F63                     __end_ofi1_do_I2C_SEND_ADR_READ:	
  9267                           
  9268                           	psect	text80
  9269  0ED7                     __ptext80:	
  9270 ;; *************** function i1_do_I2C_SEND_STOP *****************
