

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Sep  7 18:38:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1939
  7432 ;;
  7433                           
  7434                           
  7435                           ;psect for function _mssp_disableIRQ
  7436  0E82                     _mssp_disableIRQ:	
  7437                           
  7438                           ;mcc_generated_files/i2c_driver.c: 51: __bit i2c_driver_open(void)
  7439                           
  7440                           ;incstack = 0
  7441                           ; Regs used in _mssp_disableIRQ: []
  7442  0E82  0021               	movlb	1	; select bank1
  7443  0E83  1191               	bcf	17,3	;volatile
  7444  0E84  0008               	return
  7445  0E85                     __end_of_mssp_disableIRQ:	
  7446                           
  7447                           	psect	text56
  7448  0E7F                     __ptext56:	
  7449 ;; *************** function _mssp_clearIRQ *****************
  7450 ;; Defined at:
  7451 ;;		line 54 in file "mcc_generated_files/i2c_driver.c"
  7452 ;; Parameters:    Size  Location     Type
  7453 ;;		None
  7454 ;; Auto vars:     Size  Location     Type
  7455 ;;		None
  7456 ;; Return value:  Size  Location     Type
  7457 ;;                  1    wreg      void 
  7458 ;; Registers used:
  7459 ;;		None
  7460 ;; Tracked objects:
  7461 ;;		On entry : 0/0
  7462 ;;		On exit  : 0/0
  7463 ;;		Unchanged: 0/0
  7464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7465 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7466 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7467 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7468 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7469 ;;Total ram usage:        0 bytes
  7470 ;; Hardware stack levels used:    1
  7471 ;; Hardware stack levels required when called:    6
  7472 ;; This function calls:
  7473 ;;		Nothing
  7474 ;; This function is called by:
  7475 ;;		_i2c_open
  7476 ;;		_i2c_close
  7477 ;;		_i2c_ISR
  7478 ;; This function uses a non-reentrant model
  7479 ;;
  7480                           
  7481                           
  7482                           ;psect for function _mssp_clearIRQ
  7483  0E7F                     _mssp_clearIRQ:	
  7484                           
  7485                           ;mcc_generated_files/i2c_driver.c: 56:         SSPCON1 = 0x28;
  7486                           
  7487                           ;incstack = 0
  7488                           ; Regs used in _mssp_clearIRQ: []
  7489  0E7F  0020               	movlb	0	; select bank0
  7490  0E80  1191               	bcf	17,3	;volatile
  7491  0E81  0008               	return
  7492  0E82                     __end_of_mssp_clearIRQ:	
  7493                           
  7494                           	psect	text57
  7495  0528                     __ptext57:	
  7496 ;; *************** function _bcdMinuteIncr *****************
  7497 ;; Defined at:
  7498 ;;		line 125 in file "main.c"
  7499 ;; Parameters:    Size  Location     Type
  7500 ;;  mn              1    wreg     unsigned char 
  7501 ;; Auto vars:     Size  Location     Type
  7502 ;;  mn              1    0[BANK0 ] unsigned char 
  7503 ;; Return value:  Size  Location     Type
  7504 ;;                  1    wreg      unsigned char 
  7505 ;; Registers used:
  7506 ;;		wreg, status,2, status,0
  7507 ;; Tracked objects:
  7508 ;;		On entry : 0/0
  7509 ;;		On exit  : 0/0
  7510 ;;		Unchanged: 0/0
  7511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7512 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7513 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7514 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7515 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7516 ;;Total ram usage:        1 bytes
  7517 ;; Hardware stack levels used:    1
  7518 ;; Hardware stack levels required when called:    6
  7519 ;; This function calls:
  7520 ;;		Nothing
  7521 ;; This function is called by:
  7522 ;;		_main
  7523 ;; This function uses a non-reentrant model
  7524 ;;
  7525                           
  7526                           
  7527                           ;psect for function _bcdMinuteIncr
  7528  0528                     _bcdMinuteIncr:	
  7529                           
  7530                           ;incstack = 0
  7531                           ; Regs used in _bcdMinuteIncr: [wreg+status,2+status,0]
  7532                           ;bcdMinuteIncr@mn stored from wreg
  7533  0528  0020               	movlb	0	; select bank0
  7534  0529  00D8               	movwf	bcdMinuteIncr@mn
  7535                           
  7536                           ;main.c: 127:     if(mn == 0x09) return 0x10;
  7537  052A  3009               	movlw	9
  7538  052B  0658               	xorwf	bcdMinuteIncr@mn,w
  7539  052C  1D03               	btfss	3,2
  7540  052D  2D30               	goto	l5362
  7541  052E  3010               	movlw	16
  7542  052F  0008               	return
  7543  0530                     l5362:	
  7544                           
  7545                           ;main.c: 128:     if(mn == 0x19) return 0x20;
  7546  0530  3019               	movlw	25
  7547  0531  0658               	xorwf	bcdMinuteIncr@mn,w
  7548  0532  1D03               	btfss	3,2
  7549  0533  2D36               	goto	l5368
  7550  0534  3020               	movlw	32
  7551  0535  0008               	return
  7552  0536                     l5368:	
  7553                           
  7554                           ;main.c: 129:     if(mn == 0x29) return 0x30;
  7555  0536  3029               	movlw	41
  7556  0537  0658               	xorwf	bcdMinuteIncr@mn,w
  7557  0538  1D03               	btfss	3,2
  7558  0539  2D3C               	goto	l5374
  7559  053A  3030               	movlw	48
  7560  053B  0008               	return
  7561  053C                     l5374:	
  7562                           
  7563                           ;main.c: 130:     if(mn == 0x39) return 0x40;
  7564  053C  3039               	movlw	57
  7565  053D  0658               	xorwf	bcdMinuteIncr@mn,w
  7566  053E  1D03               	btfss	3,2
  7567  053F  2D42               	goto	l5380
  7568  0540  3040               	movlw	64
  7569  0541  0008               	return
  7570  0542                     l5380:	
  7571                           
  7572                           ;main.c: 131:     if(mn == 0x49) return 0x50;
  7573  0542  3049               	movlw	73
  7574  0543  0658               	xorwf	bcdMinuteIncr@mn,w
  7575  0544  1D03               	btfss	3,2
  7576  0545  2D48               	goto	l5386
  7577  0546  3050               	movlw	80
  7578  0547  0008               	return
  7579  0548                     l5386:	
  7580                           
  7581                           ;main.c: 132:     if(mn == 0x59) return 0x00;
  7582  0548  3059               	movlw	89
  7583  0549  0658               	xorwf	bcdMinuteIncr@mn,w
  7584  054A  1D03               	btfss	3,2
  7585  054B  2D4E               	goto	l5392
  7586  054C  3000               	movlw	0
  7587  054D  0008               	return
  7588  054E                     l5392:	
  7589                           
  7590                           ;main.c: 133:     return (mn + 1);
  7591  054E  0858               	movf	bcdMinuteIncr@mn,w
  7592  054F  3E01               	addlw	1
  7593  0550  0008               	return
  7594  0551                     __end_of_bcdMinuteIncr:	
  7595                           
  7596                           	psect	text58
  7597  0551                     __ptext58:	
  7598 ;; *************** function _bcdMinuteDecr *****************
  7599 ;; Defined at:
  7600 ;;		line 136 in file "main.c"
  7601 ;; Parameters:    Size  Location     Type
  7602 ;;  mn              1    wreg     unsigned char 
  7603 ;; Auto vars:     Size  Location     Type
  7604 ;;  mn              1    0[BANK0 ] unsigned char 
  7605 ;; Return value:  Size  Location     Type
  7606 ;;                  1    wreg      unsigned char 
  7607 ;; Registers used:
  7608 ;;		wreg, status,2, status,0
  7609 ;; Tracked objects:
  7610 ;;		On entry : 0/0
  7611 ;;		On exit  : 0/0
  7612 ;;		Unchanged: 0/0
  7613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7614 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7615 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7616 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7617 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7618 ;;Total ram usage:        1 bytes
  7619 ;; Hardware stack levels used:    1
  7620 ;; Hardware stack levels required when called:    6
  7621 ;; This function calls:
  7622 ;;		Nothing
  7623 ;; This function is called by:
  7624 ;;		_main
  7625 ;; This function uses a non-reentrant model
  7626 ;;
  7627                           
  7628                           
  7629                           ;psect for function _bcdMinuteDecr
  7630  0551                     _bcdMinuteDecr:	
  7631                           
  7632                           ;incstack = 0
  7633                           ; Regs used in _bcdMinuteDecr: [wreg+status,2+status,0]
  7634                           ;bcdMinuteDecr@mn stored from wreg
  7635  0551  0020               	movlb	0	; select bank0
  7636  0552  00D8               	movwf	bcdMinuteDecr@mn
  7637                           
  7638                           ;main.c: 137:     if(mn == 0x00) return 0x59;
  7639  0553  0858               	movf	bcdMinuteDecr@mn,w
  7640  0554  1D03               	btfss	3,2
  7641  0555  2D58               	goto	l5402
  7642  0556  3059               	movlw	89
  7643  0557  0008               	return
  7644  0558                     l5402:	
  7645                           
  7646                           ;main.c: 138:     if(mn == 0x10) return 0x09;
  7647  0558  3010               	movlw	16
  7648  0559  0658               	xorwf	bcdMinuteDecr@mn,w
  7649  055A  1D03               	btfss	3,2
  7650  055B  2D5E               	goto	l5408
  7651  055C  3009               	movlw	9
  7652  055D  0008               	return
  7653  055E                     l5408:	
  7654                           
  7655                           ;main.c: 139:     if(mn == 0x20) return 0x19;
  7656  055E  3020               	movlw	32
  7657  055F  0658               	xorwf	bcdMinuteDecr@mn,w
  7658  0560  1D03               	btfss	3,2
  7659  0561  2D64               	goto	l5414
  7660  0562  3019               	movlw	25
  7661  0563  0008               	return
  7662  0564                     l5414:	
  7663                           
  7664                           ;main.c: 140:     if(mn == 0x30) return 0x29;
  7665  0564  3030               	movlw	48
  7666  0565  0658               	xorwf	bcdMinuteDecr@mn,w
  7667  0566  1D03               	btfss	3,2
  7668  0567  2D6A               	goto	l5420
  7669  0568  3029               	movlw	41
  7670  0569  0008               	return
  7671  056A                     l5420:	
  7672                           
  7673                           ;main.c: 141:     if(mn == 0x40) return 0x39;
  7674  056A  3040               	movlw	64
  7675  056B  0658               	xorwf	bcdMinuteDecr@mn,w
  7676  056C  1D03               	btfss	3,2
  7677  056D  2D70               	goto	l5426
  7678  056E  3039               	movlw	57
  7679  056F  0008               	return
  7680  0570                     l5426:	
  7681                           
  7682                           ;main.c: 142:     if(mn == 0x50) return 0x49;
  7683  0570  3050               	movlw	80
  7684  0571  0658               	xorwf	bcdMinuteDecr@mn,w
  7685  0572  1D03               	btfss	3,2
  7686  0573  2D76               	goto	l5432
  7687  0574  3049               	movlw	73
  7688  0575  0008               	return
  7689  0576                     l5432:	
  7690                           
  7691                           ;main.c: 143:     return (mn - 1);
  7692  0576  0858               	movf	bcdMinuteDecr@mn,w
  7693  0577  3EFF               	addlw	255
  7694  0578  0008               	return
  7695  0579                     __end_of_bcdMinuteDecr:	
  7696                           
  7697                           	psect	text59
  7698  06C0                     __ptext59:	
  7699 ;; *************** function _bcdHourIncr *****************
  7700 ;; Defined at:
  7701 ;;		line 110 in file "main.c"
  7702 ;; Parameters:    Size  Location     Type
  7703 ;;  hr              1    wreg     unsigned char 
  7704 ;; Auto vars:     Size  Location     Type
  7705 ;;  hr              1    0[BANK0 ] unsigned char 
  7706 ;; Return value:  Size  Location     Type
  7707 ;;                  1    wreg      unsigned char 
  7708 ;; Registers used:
  7709 ;;		wreg, status,2, status,0
  7710 ;; Tracked objects:
  7711 ;;		On entry : 0/0
  7712 ;;		On exit  : 0/0
  7713 ;;		Unchanged: 0/0
  7714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7715 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7716 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7717 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7718 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7719 ;;Total ram usage:        1 bytes
  7720 ;; Hardware stack levels used:    1
  7721 ;; Hardware stack levels required when called:    6
  7722 ;; This function calls:
  7723 ;;		Nothing
  7724 ;; This function is called by:
  7725 ;;		_main
  7726 ;; This function uses a non-reentrant model
  7727 ;;
  7728                           
  7729                           
  7730                           ;psect for function _bcdHourIncr
  7731  06C0                     _bcdHourIncr:	
  7732                           
  7733                           ;incstack = 0
  7734                           ; Regs used in _bcdHourIncr: [wreg+status,2+status,0]
  7735                           ;bcdHourIncr@hr stored from wreg
  7736  06C0  0020               	movlb	0	; select bank0
  7737  06C1  00D8               	movwf	bcdHourIncr@hr
  7738                           
  7739                           ;main.c: 112:     if(hr == 0x09) return 0x10;
  7740  06C2  3009               	movlw	9
  7741  06C3  0658               	xorwf	bcdHourIncr@hr,w
  7742  06C4  1D03               	btfss	3,2
  7743  06C5  2EC8               	goto	l5318
  7744  06C6  3010               	movlw	16
  7745  06C7  0008               	return
  7746  06C8                     l5318:	
  7747                           
  7748                           ;main.c: 113:     if(hr == 0x19) return 0x20;
  7749  06C8  3019               	movlw	25
  7750  06C9  0658               	xorwf	bcdHourIncr@hr,w
  7751  06CA  1D03               	btfss	3,2
  7752  06CB  2ECE               	goto	l5324
  7753  06CC  3020               	movlw	32
  7754  06CD  0008               	return
  7755  06CE                     l5324:	
  7756                           
  7757                           ;main.c: 114:     if(hr == 0x23) return 0x00;
  7758  06CE  3023               	movlw	35
  7759  06CF  0658               	xorwf	bcdHourIncr@hr,w
  7760  06D0  1D03               	btfss	3,2
  7761  06D1  2ED4               	goto	l5330
  7762  06D2  3000               	movlw	0
  7763  06D3  0008               	return
  7764  06D4                     l5330:	
  7765                           
  7766                           ;main.c: 115:     return (hr + 1);
  7767  06D4  0858               	movf	bcdHourIncr@hr,w
  7768  06D5  3E01               	addlw	1
  7769  06D6  0008               	return
  7770  06D7                     __end_of_bcdHourIncr:	
  7771                           
  7772                           	psect	text60
  7773  0745                     __ptext60:	
  7774 ;; *************** function _bcdHourDecr *****************
  7775 ;; Defined at:
  7776 ;;		line 118 in file "main.c"
  7777 ;; Parameters:    Size  Location     Type
  7778 ;;  hr              1    wreg     unsigned char 
  7779 ;; Auto vars:     Size  Location     Type
  7780 ;;  hr              1    0[BANK0 ] unsigned char 
  7781 ;; Return value:  Size  Location     Type
  7782 ;;                  1    wreg      unsigned char 
  7783 ;; Registers used:
  7784 ;;		wreg, status,2, status,0
  7785 ;; Tracked objects:
  7786 ;;		On entry : 0/0
  7787 ;;		On exit  : 0/0
  7788 ;;		Unchanged: 0/0
  7789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7790 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7791 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7792 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7793 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7794 ;;Total ram usage:        1 bytes
  7795 ;; Hardware stack levels used:    1
  7796 ;; Hardware stack levels required when called:    6
  7797 ;; This function calls:
  7798 ;;		Nothing
  7799 ;; This function is called by:
  7800 ;;		_main
  7801 ;; This function uses a non-reentrant model
  7802 ;;
  7803                           
  7804                           
  7805                           ;psect for function _bcdHourDecr
  7806  0745                     _bcdHourDecr:	
  7807                           
  7808                           ;incstack = 0
  7809                           ; Regs used in _bcdHourDecr: [wreg+status,2+status,0]
  7810                           ;bcdHourDecr@hr stored from wreg
  7811  0745  0020               	movlb	0	; select bank0
  7812  0746  00D8               	movwf	bcdHourDecr@hr
  7813                           
  7814                           ;main.c: 119:     if(hr == 0x00) return 0x23;
  7815  0747  0858               	movf	bcdHourDecr@hr,w
  7816  0748  1D03               	btfss	3,2
  7817  0749  2F4C               	goto	l5340
  7818  074A  3023               	movlw	35
  7819  074B  0008               	return
  7820  074C                     l5340:	
  7821                           
  7822                           ;main.c: 120:     if(hr == 0x10) return 0x09;
  7823  074C  3010               	movlw	16
  7824  074D  0658               	xorwf	bcdHourDecr@hr,w
  7825  074E  1D03               	btfss	3,2
  7826  074F  2F52               	goto	l5346
  7827  0750  3009               	movlw	9
  7828  0751  0008               	return
  7829  0752                     l5346:	
  7830                           
  7831                           ;main.c: 121:     if(hr == 0x20) return 0x19;
  7832  0752  3020               	movlw	32
  7833  0753  0658               	xorwf	bcdHourDecr@hr,w
  7834  0754  1D03               	btfss	3,2
  7835  0755  2F58               	goto	l5352
  7836  0756  3019               	movlw	25
  7837  0757  0008               	return
  7838  0758                     l5352:	
  7839                           
  7840                           ;main.c: 122:     return (hr - 1);
  7841  0758  0858               	movf	bcdHourDecr@hr,w
  7842  0759  3EFF               	addlw	255
  7843  075A  0008               	return
  7844  075B                     __end_of_bcdHourDecr:	
  7845                           
  7846                           	psect	text61
  7847  0FDB                     __ptext61:	
  7848 ;; *************** function _SYSTEM_Initialize *****************
  7849 ;; Defined at:
  7850 ;;		line 50 in file "mcc_generated_files/mcc.c"
  7851 ;; Parameters:    Size  Location     Type
  7852 ;;		None
  7853 ;; Auto vars:     Size  Location     Type
  7854 ;;		None
  7855 ;; Return value:  Size  Location     Type
  7856 ;;                  1    wreg      void 
  7857 ;; Registers used:
  7858 ;;		wreg, status,2, status,0, pclath, cstack
  7859 ;; Tracked objects:
  7860 ;;		On entry : 0/0
  7861 ;;		On exit  : 0/0
  7862 ;;		Unchanged: 0/0
  7863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7864 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7865 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7866 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7867 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7868 ;;Total ram usage:        0 bytes
  7869 ;; Hardware stack levels used:    1
  7870 ;; Hardware stack levels required when called:    8
  7871 ;; This function calls:
  7872 ;;		_OSCILLATOR_Initialize
  7873 ;;		_PIN_MANAGER_Initialize
  7874 ;;		_TMR0_Initialize
  7875 ;;		_WDT_Initialize
  7876 ;; This function is called by:
  7877 ;;		_main
  7878 ;; This function uses a non-reentrant model
  7879 ;;
  7880                           
  7881                           
  7882                           ;psect for function _SYSTEM_Initialize
  7883  0FDB                     _SYSTEM_Initialize:	
  7884                           
  7885                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  7886                           
  7887                           ;incstack = 0
  7888                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  7889  0FDB  3184  24A8  318F   	fcall	_PIN_MANAGER_Initialize
  7890                           
  7891                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  7892  0FDE  318F  2787  318F   	fcall	_OSCILLATOR_Initialize
  7893                           
  7894                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  7895  0FE1  318E  26BB  318F   	fcall	_WDT_Initialize
  7896                           
  7897                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  7898  0FE4  3187  275B         	fcall	_TMR0_Initialize
  7899  0FE6  0008               	return
  7900  0FE7                     __end_of_SYSTEM_Initialize:	
  7901                           
  7902                           	psect	text62
  7903  0EBB                     __ptext62:	
  7904 ;; *************** function _WDT_Initialize *****************
  7905 ;; Defined at:
  7906 ;;		line 73 in file "mcc_generated_files/mcc.c"
  7907 ;; Parameters:    Size  Location     Type
  7908 ;;		None
  7909 ;; Auto vars:     Size  Location     Type
  7910 ;;		None
  7911 ;; Return value:  Size  Location     Type
  7912 ;;                  1    wreg      void 
  7913 ;; Registers used:
  7914 ;;		wreg
  7915 ;; Tracked objects:
  7916 ;;		On entry : 0/0
  7917 ;;		On exit  : 0/0
  7918 ;;		Unchanged: 0/0
  7919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7920 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7921 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7922 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7923 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7924 ;;Total ram usage:        0 bytes
  7925 ;; Hardware stack levels used:    1
  7926 ;; Hardware stack levels required when called:    6
  7927 ;; This function calls:
  7928 ;;		Nothing
  7929 ;; This function is called by:
  7930 ;;		_SYSTEM_Initialize
  7931 ;; This function uses a non-reentrant model
  7932 ;;
  7933                           
  7934                           
  7935                           ;psect for function _WDT_Initialize
  7936  0EBB                     _WDT_Initialize:	
  7937                           
  7938                           ;mcc_generated_files/mcc.c: 76:     WDTCON = 0x12;
  7939                           
  7940                           ;incstack = 0
  7941                           ; Regs used in _WDT_Initialize: [wreg]
  7942  0EBB  3012               	movlw	18
  7943  0EBC  0021               	movlb	1	; select bank1
  7944  0EBD  0097               	movwf	23	;volatile
  7945  0EBE  0008               	return
  7946  0EBF                     __end_of_WDT_Initialize:	
  7947                           
  7948                           	psect	text63
  7949  075B                     __ptext63:	
  7950 ;; *************** function _TMR0_Initialize *****************
  7951 ;; Defined at:
  7952 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  7953 ;; Parameters:    Size  Location     Type
  7954 ;;		None
  7955 ;; Auto vars:     Size  Location     Type
  7956 ;;		None
  7957 ;; Return value:  Size  Location     Type
  7958 ;;                  1    wreg      void 
  7959 ;; Registers used:
  7960 ;;		wreg, status,2, status,0, pclath, cstack
  7961 ;; Tracked objects:
  7962 ;;		On entry : 0/0
  7963 ;;		On exit  : 0/0
  7964 ;;		Unchanged: 0/0
  7965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7966 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7967 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7968 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7969 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7970 ;;Total ram usage:        1 bytes
  7971 ;; Hardware stack levels used:    1
  7972 ;; Hardware stack levels required when called:    7
  7973 ;; This function calls:
  7974 ;;		_TMR0_SetInterruptHandler
  7975 ;; This function is called by:
  7976 ;;		_SYSTEM_Initialize
  7977 ;; This function uses a non-reentrant model
  7978 ;;
  7979                           
  7980                           
  7981                           ;psect for function _TMR0_Initialize
  7982  075B                     _TMR0_Initialize:	
  7983                           
  7984                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD7 
      +                          & 0x3F));
  7985                           
  7986                           ;incstack = 0
  7987                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  7988  075B  0021               	movlb	1	; select bank1
  7989  075C  0815               	movf	21,w	;volatile
  7990  075D  39C0               	andlw	192
  7991  075E  3817               	iorlw	23
  7992  075F  0095               	movwf	21	;volatile
  7993                           
  7994                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0x83;
  7995  0760  3083               	movlw	131
  7996  0761  0020               	movlb	0	; select bank0
  7997  0762  0095               	movwf	21	;volatile
  7998                           
  7999                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 131;
  8000  0763  3083               	movlw	131
  8001  0764  00DA               	movwf	??_TMR0_Initialize
  8002  0765  085A               	movf	??_TMR0_Initialize,w
  8003  0766  00FD               	movwf	_timer0ReloadVal	;volatile
  8004                           
  8005                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  8006  0767  110B               	bcf	11,2	;volatile
  8007                           
  8008                           ;mcc_generated_files/tmr0.c: 81:     INTCONbits.TMR0IE = 1;
  8009  0768  168B               	bsf	11,5	;volatile
  8010                           
  8011                           ;mcc_generated_files/tmr0.c: 84:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  8012  0769  3060               	movlw	low _TMR0_DefaultInterruptHandler
  8013  076A  00D8               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  8014  076B  300E               	movlw	high _TMR0_DefaultInterruptHandler
  8015  076C  00D9               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  8016  076D  318E  26E7         	fcall	_TMR0_SetInterruptHandler
  8017  076F  0008               	return
  8018  0770                     __end_of_TMR0_Initialize:	
  8019                           
  8020                           	psect	text64
  8021  0EE7                     __ptext64:	
  8022 ;; *************** function _TMR0_SetInterruptHandler *****************
  8023 ;; Defined at:
  8024 ;;		line 133 in file "mcc_generated_files/tmr0.c"
  8025 ;; Parameters:    Size  Location     Type
  8026 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  8027 ;;		 -> displayRefreshISR(1), TMR0_DefaultInterruptHandler(1), 
  8028 ;; Auto vars:     Size  Location     Type
  8029 ;;		None
  8030 ;; Return value:  Size  Location     Type
  8031 ;;                  1    wreg      void 
  8032 ;; Registers used:
  8033 ;;		wreg
  8034 ;; Tracked objects:
  8035 ;;		On entry : 0/0
  8036 ;;		On exit  : 0/0
  8037 ;;		Unchanged: 0/0
  8038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8039 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8040 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8041 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8042 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8043 ;;Total ram usage:        2 bytes
  8044 ;; Hardware stack levels used:    1
  8045 ;; Hardware stack levels required when called:    6
  8046 ;; This function calls:
  8047 ;;		Nothing
  8048 ;; This function is called by:
  8049 ;;		_TMR0_Initialize
  8050 ;;		_main
  8051 ;; This function uses a non-reentrant model
  8052 ;;
  8053                           
  8054                           
  8055                           ;psect for function _TMR0_SetInterruptHandler
  8056  0EE7                     _TMR0_SetInterruptHandler:	
  8057                           
  8058                           ;mcc_generated_files/tmr0.c: 134:     TMR0_InterruptHandler = InterruptHandler;
  8059                           
  8060                           ;incstack = 0
  8061                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  8062  0EE7  0020               	movlb	0	; select bank0
  8063  0EE8  0859               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  8064  0EE9  00F9               	movwf	_TMR0_InterruptHandler+1
  8065  0EEA  0858               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  8066  0EEB  00F8               	movwf	_TMR0_InterruptHandler
  8067  0EEC  0008               	return
  8068  0EED                     __end_of_TMR0_SetInterruptHandler:	
  8069                           
  8070                           	psect	text65
  8071  04A8                     __ptext65:	
  8072 ;; *************** function _PIN_MANAGER_Initialize *****************
  8073 ;; Defined at:
  8074 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  8075 ;; Parameters:    Size  Location     Type
  8076 ;;		None
  8077 ;; Auto vars:     Size  Location     Type
  8078 ;;		None
  8079 ;; Return value:  Size  Location     Type
