

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 19 17:26:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1939
      +                          nager.c: 71:             i2c_driver_i2cISR();
 13718  003C  0837               	movf	_i2c_driver_i2cISR+1,w
 13719  003D  008A               	movwf	10
 13720  003E  0836               	movf	_i2c_driver_i2cISR,w
 13721  003F  000A               	callw
 13722  0040  3180               	pagesel	$
 13723                           
 13724                           ;mcc_generated_files/interrupt_manager.c: 72:         }
 13725  0041  2842               	goto	i1l404
 13726  0042                     i1l403:	
 13727                           ;mcc_generated_files/interrupt_manager.c: 79:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 81:     }
 13728                           
 13729  0042                     i1l404:	
 13730  0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
 13731  0043  0009               	retfie
 13732  0044                     __end_of_INTERRUPT_InterruptManager:	
 13733                           
 13734                           	psect	text90
 13735  0AEC                     __ptext90:	
 13736 ;; *************** function i1_i2c_ISR *****************
 13737 ;; Defined at:
 13738 ;;		line 419 in file "mcc_generated_files/drivers/i2c_master.c"
 13739 ;; Parameters:    Size  Location     Type
 13740 ;;		None
 13741 ;; Auto vars:     Size  Location     Type
 13742 ;;		None
 13743 ;; Return value:  Size  Location     Type
 13744 ;;                  1    wreg      void 
 13745 ;; Registers used:
 13746 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13747 ;; Tracked objects:
 13748 ;;		On entry : 0/0
 13749 ;;		On exit  : 0/0
 13750 ;;		Unchanged: 0/0
 13751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13752 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13753 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13754 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13755 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13756 ;;Total ram usage:        3 bytes
 13757 ;; Hardware stack levels used:    1
 13758 ;; Hardware stack levels required when called:    4
 13759 ;; This function calls:
 13760 ;;		i1_do_I2C_DO_ACK
 13761 ;;		i1_do_I2C_DO_ADDRESS_NACK
 13762 ;;		i1_do_I2C_DO_NACK_RESTART
 13763 ;;		i1_do_I2C_DO_NACK_STOP
 13764 ;;		i1_do_I2C_IDLE
 13765 ;;		i1_do_I2C_RCEN
 13766 ;;		i1_do_I2C_RESET
 13767 ;;		i1_do_I2C_RX
 13768 ;;		i1_do_I2C_SEND_ADR_READ
 13769 ;;		i1_do_I2C_SEND_ADR_WRITE
 13770 ;;		i1_do_I2C_SEND_RESTART
 13771 ;;		i1_do_I2C_SEND_RESTART_READ
 13772 ;;		i1_do_I2C_SEND_RESTART_WRITE
 13773 ;;		i1_do_I2C_SEND_STOP
 13774 ;;		i1_do_I2C_TX
 13775 ;;		i1_do_I2C_TX_EMPTY
 13776 ;;		i1_i2c_driver_isNACK
 13777 ;;		i1_mssp_clearIRQ
 13778 ;; This function is called by:
 13779 ;;		_INTERRUPT_InterruptManager
 13780 ;; This function uses a non-reentrant model
 13781 ;;
 13782                           
 13783                           
 13784                           ;psect for function i1_i2c_ISR
 13785  0AEC                     i1_i2c_ISR:	
 13786  0AEC                     i1l7495:	
 13787                           ;incstack = 0
 13788                           ; Regs used in i1_i2c_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13789                           
 13790                           
 13791                           ;mcc_generated_files/drivers/i2c_master.c: 421:     mssp_clearIRQ();
 13792  0AEC  3195  258B  318A   	fcall	i1_mssp_clearIRQ
 13793  0AEF                     i1l7497:	
 13794                           
 13795                           ;mcc_generated_files/drivers/i2c_master.c: 427:     if(i2c_status.addressNACKCheck && i2
      +                          c_driver_isNACK())
 13796  0AEF  0021               	movlb	1	; select bank1
 13797  0AF0  1DA0               	btfss	_i2c_status^(0+128),3
 13798  0AF1  2AF3               	goto	u565_21
 13799  0AF2  2AF4               	goto	u565_20
 13800  0AF3                     u565_21:	
 13801  0AF3  2B00               	goto	i1l7503
 13802  0AF4                     u565_20:	
 13803  0AF4                     i1l7499:	
 13804  0AF4  3196  263C  318A   	fcall	i1_i2c_driver_isNACK
 13805  0AF7  1C03               	btfss	3,0
 13806  0AF8  2AFA               	goto	u566_21
 13807  0AF9  2AFB               	goto	u566_20
 13808  0AFA                     u566_21:	
 13809  0AFA  2B00               	goto	i1l7503
 13810  0AFB                     u566_20:	
 13811  0AFB                     i1l7501:	
 13812                           
 13813                           ;mcc_generated_files/drivers/i2c_master.c: 428:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 429:         i2c_status.state = I2C_ADDRESS_NACK;
 13814  0AFB  300F               	movlw	15
 13815  0AFC  00F3               	movwf	??i1_i2c_ISR
 13816  0AFD  0873               	movf	??i1_i2c_ISR,w
 13817  0AFE  0021               	movlb	1	; select bank1
 13818  0AFF  00A9               	movwf	(_i2c_status^(0+128)+9)
 13819  0B00                     i1l7503:	
 13820                           
 13821                           ;mcc_generated_files/drivers/i2c_master.c: 432:     i2c_status.state = fsmStateTable[i2c
      +                          _status.state]();
 13822  0B00  0021               	movlb	1	; select bank1
 13823  0B01  0829               	movf	(_i2c_status^(0+128)+9),w
 13824  0B02  00F3               	movwf	??i1_i2c_ISR
 13825  0B03  01F4               	clrf	??i1_i2c_ISR+1
 13826  0B04  35F3               	lslf	??i1_i2c_ISR,f
 13827  0B05  0DF4               	rlf	??i1_i2c_ISR+1,f
 13828  0B06  3000               	movlw	low (_fsmStateTable| (0+32768))
 13829  0B07  0773               	addwf	??i1_i2c_ISR,w
 13830  0B08  0084               	movwf	4
 13831  0B09  3090               	movlw	high (_fsmStateTable| (0+32768))
 13832  0B0A  3D74               	addwfc	??i1_i2c_ISR+1,w
 13833  0B0B  0085               	movwf	5
 13834  0B0C  3F01               	moviw [1]fsr0
 13835  0B0D  008A               	movwf	10
 13836  0B0E  3F00               	moviw [0]fsr0
 13837  0B0F  000A               	callw
 13838  0B10  318A               	pagesel	$
 13839  0B11  00F5               	movwf	??i1_i2c_ISR+2
 13840  0B12  0875               	movf	??i1_i2c_ISR+2,w
 13841  0B13  0021               	movlb	1	; select bank1
 13842  0B14  00A9               	movwf	(_i2c_status^(0+128)+9)
 13843  0B15                     i1l198:	
 13844  0B15  0008               	return
 13845  0B16                     __end_ofi1_i2c_ISR:	
 13846                           
 13847                           	psect	text91
 13848  158B                     __ptext91:	
 13849 ;; *************** function i1_mssp_clearIRQ *****************
 13850 ;; Defined at:
 13851 ;;		line 54 in file "mcc_generated_files/i2c_driver.c"
 13852 ;; Parameters:    Size  Location     Type
 13853 ;;		None
 13854 ;; Auto vars:     Size  Location     Type
 13855 ;;		None
 13856 ;; Return value:  Size  Location     Type
 13857 ;;                  1    wreg      void 
 13858 ;; Registers used:
 13859 ;;		None
 13860 ;; Tracked objects:
 13861 ;;		On entry : 0/0
 13862 ;;		On exit  : 0/0
 13863 ;;		Unchanged: 0/0
 13864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13865 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13866 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13867 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13868 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13869 ;;Total ram usage:        0 bytes
 13870 ;; Hardware stack levels used:    1
 13871 ;; This function calls:
 13872 ;;		Nothing
 13873 ;; This function is called by:
 13874 ;;		i1_i2c_ISR
 13875 ;; This function uses a non-reentrant model
 13876 ;;
 13877                           
 13878                           
 13879                           ;psect for function i1_mssp_clearIRQ
 13880  158B                     i1_mssp_clearIRQ:	
 13881  158B                     i1l5131:	
 13882                           ;incstack = 0
 13883                           ; Regs used in i1_mssp_clearIRQ: []
 13884                           
 13885                           
 13886                           ;mcc_generated_files/i2c_driver.c: 56:         SSPCON1 = 0x28;
 13887  158B  0020               	movlb	0	; select bank0
 13888  158C  1191               	bcf	17,3	;volatile
 13889  158D                     i1l599:	
 13890  158D  0008               	return
 13891  158E                     __end_ofi1_mssp_clearIRQ:	
 13892                           
 13893                           	psect	text92
 13894  0E09                     __ptext92:	
 13895 ;; *************** function i1_do_I2C_RX *****************
 13896 ;; Defined at:
 13897 ;;		line 357 in file "mcc_generated_files/drivers/i2c_master.c"
 13898 ;; Parameters:    Size  Location     Type
 13899 ;;		None
 13900 ;; Auto vars:     Size  Location     Type
 13901 ;;		None
 13902 ;; Return value:  Size  Location     Type
 13903 ;;                  1    wreg      enum E3411
 13904 ;; Registers used:
 13905 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13906 ;; Tracked objects:
 13907 ;;		On entry : 0/0
 13908 ;;		On exit  : 0/0
 13909 ;;		Unchanged: 0/0
 13910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13911 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13912 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13913 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13914 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13915 ;;Total ram usage:        3 bytes
 13916 ;; Hardware stack levels used:    1
 13917 ;; Hardware stack levels required when called:    3
 13918 ;; This function calls:
 13919 ;;		Absolute function
 13920 ;;		i1_do_I2C_DO_NACK_RESTART
 13921 ;;		i1_do_I2C_DO_NACK_STOP
 13922 ;;		i1_i2c_driver_getRXData
 13923 ;;		i1_i2c_driver_sendACK
 13924 ;;		i1_i2c_restartWrite
 13925 ;;		i1_rd1RegCompleteHandler
 13926 ;;		i1_rd2RegCompleteHandler
 13927 ;;		i1_rdBlkRegCompleteHandler
 13928 ;;		i1_returnReset
 13929 ;;		i1_returnStop
 13930 ;;		i1_wr1RegCompleteHandler
 13931 ;;		i1_wr2RegCompleteHandler
 13932 ;; This function is called by:
 13933 ;; This function uses a non-reentrant model
 13934 ;;
 13935                           
 13936                           
 13937                           ;psect for function i1_do_I2C_RX
 13938  0E09                     i1_do_I2C_RX:	
 13939  0E09                     i1l7069:	
 13940                           ;incstack = 0
 13941                           ; Regs used in i1_do_I2C_RX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13942                           
 13943                           
 13944                           ;mcc_generated_files/drivers/i2c_master.c: 359:     *i2c_status.data_ptr++ = i2c_driver_
      +                          getRXData();
 13945  0E09  3195  2585  318E   	fcall	i1_i2c_driver_getRXData
 13946  0E0C  00F0               	movwf	??i1_do_I2C_RX
 13947  0E0D  0021               	movlb	1	; select bank1
 13948  0E0E  0822               	movf	(low ((_i2c_status| 0+2)))^(0+128),w
 13949  0E0F  0086               	movwf	6
 13950  0E10  0187               	clrf	7
 13951  0E11  0870               	movf	??i1_do_I2C_RX,w
 13952  0E12  0081               	movwf	1
 13953  0E13                     i1l7071:	
 13954  0E13  3001               	movlw	1
 13955  0E14  00F0               	movwf	??i1_do_I2C_RX
 13956  0E15  0870               	movf	??i1_do_I2C_RX,w
 13957  0E16  07A2               	addwf	(low ((_i2c_status| 0+2)))^(0+128),f
 13958  0E17                     i1l7073:	
 13959                           
 13960                           ;mcc_generated_files/drivers/i2c_master.c: 360:     if(--i2c_status.data_length)
 13961  0E17  3001               	movlw	1
 13962  0E18  02A3               	subwf	(_i2c_status^(0+128)+3),f
 13963  0E19  3000               	movlw	0
 13964  0E1A  3BA4               	subwfb	((_i2c_status+1)^(0+128)+3),f
 13965  0E1B  0823               	movf	(_i2c_status^(0+128)+3),w
 13966  0E1C  0424               	iorwf	((_i2c_status+1)^(0+128)+3),w
 13967  0E1D  1903               	btfsc	3,2
 13968  0E1E  2E20               	goto	u523_21
 13969  0E1F  2E21               	goto	u523_20
 13970  0E20                     u523_21:	
 13971  0E20  2E26               	goto	i1l173
 13972  0E21                     u523_20:	
 13973  0E21                     i1l7075:	
 13974                           
 13975                           ;mcc_generated_files/drivers/i2c_master.c: 361:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 362:         i2c_driver_sendACK();
 13976  0E21  3195  25A7  318E   	fcall	i1_i2c_driver_sendACK
 13977  0E24                     i1l7077:	
 13978                           
 13979                           ;mcc_generated_files/drivers/i2c_master.c: 363:         return I2C_RCEN;
 13980  0E24  3005               	movlw	5
 13981  0E25  2E53               	goto	i1l174
 13982  0E26                     i1l173:	
 13983                           ;mcc_generated_files/drivers/i2c_master.c: 365:     else
 13984                           
 13985                           
 13986                           ;mcc_generated_files/drivers/i2c_master.c: 366:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 367:         i2c_status.bufferFree = 1;
 13987  0E26  1520               	bsf	_i2c_status^(0+128),2
 13988                           
 13989                           ;mcc_generated_files/drivers/i2c_master.c: 368:         switch(i2c_status.callbackTable[
      +                          i2c_dataComplete](i2c_status.callbackPayload[i2c_dataComplete]))
 13990  0E27  2E30               	goto	i1l7093
 13991  0E28                     i1l7083:	
 13992                           
 13993                           ;mcc_generated_files/drivers/i2c_master.c: 372:                 return do_I2C_DO_NACK_RE
      +                          START();
 13994  0E28  3195  25E7  318E   	fcall	i1_do_I2C_DO_NACK_RESTART
 13995  0E2B  2E53               	goto	i1l174
 13996  0E2C                     i1l7087:	
 13997                           
 13998                           ;mcc_generated_files/drivers/i2c_master.c: 376:                 return do_I2C_DO_NACK_ST
      +                          OP();
 13999  0E2C  3195  25E2  318E   	fcall	i1_do_I2C_DO_NACK_STOP
 14000  0E2F  2E53               	goto	i1l174
 14001  0E30                     i1l7093:	
 14002  0E30  0837               	movf	(low ((_i2c_status| 0+23)))^(0+128),w
 14003  0E31  00F0               	movwf	??i1_do_I2C_RX
 14004  0E32  0870               	movf	??i1_do_I2C_RX,w
 14005  0E33  0020               	movlb	0	; select bank0
 14006  0E34  00D6               	movwf	i1wr1RegCompleteHandler@p
 14007  0E35  300B               	movlw	11
 14008  0E36  3EA0               	addlw	(low (_i2c_status| 0))& (0+255)
 14009  0E37  0086               	movwf	6
 14010  0E38  0187               	clrf	7
 14011  0E39  3F41               	moviw [1]fsr1
 14012  0E3A  008A               	movwf	10
 14013  0E3B  3F40               	moviw [0]fsr1
 14014  0E3C  000A               	callw
 14015  0E3D  318E               	pagesel	$
 14016  0E3E  00F1               	movwf	??i1_do_I2C_RX+1
 14017  0E3F  01F2               	clrf	??i1_do_I2C_RX+2
 14018                           
 14019                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 14020                           ; Switch size 1, requested type "simple"
 14021                           ; Number of cases is 1, Range of values is 0 to 0
 14022                           ; switch strategies available:
 14023                           ; Name         Instructions Cycles
 14024                           ; simple_byte            4     3 (average)
 14025                           ; direct_byte            8     6 (fixed)
 14026                           ; jumptable            260     6 (fixed)
 14027                           ;	Chosen strategy is simple_byte
 14028  0E40  0872               	movf	??i1_do_I2C_RX+2,w
 14029  0E41  3A00               	xorlw	0	; case 0
 14030  0E42  1903               	skipnz
 14031  0E43  2E45               	goto	i1l8371
 14032  0E44  2E2C               	goto	i1l7087
 14033  0E45                     i1l8371:	
 14034                           
 14035                           ; Switch size 1, requested type "simple"
 14036                           ; Number of cases is 4, Range of values is 1 to 4
 14037                           ; switch strategies available:
 14038                           ; Name         Instructions Cycles
 14039                           ; simple_byte           13     7 (average)
 14040                           ; direct_byte           17     9 (fixed)
 14041                           ; jumptable            263     9 (fixed)
 14042                           ;	Chosen strategy is simple_byte
 14043  0E45  0871               	movf	??i1_do_I2C_RX+1,w
 14044  0E46  3A01               	xorlw	1	; case 1
 14045  0E47  1903               	skipnz
 14046  0E48  2E2C               	goto	i1l7087
 14047  0E49  3A03               	xorlw	3	; case 2
 14048  0E4A  1903               	skipnz
 14049  0E4B  2E28               	goto	i1l7083
 14050  0E4C  3A01               	xorlw	1	; case 3
 14051  0E4D  1903               	skipnz
 14052  0E4E  2E28               	goto	i1l7083
 14053  0E4F  3A07               	xorlw	7	; case 4
 14054  0E50  1903               	skipnz
 14055  0E51  2E2C               	goto	i1l7087
 14056  0E52  2E2C               	goto	i1l7087
 14057  0E53                     i1l174:	
 14058  0E53  0008               	return
 14059  0E54                     __end_ofi1_do_I2C_RX:	
 14060                           
 14061                           	psect	text93
 14062  0EF8                     __ptext93:	
 14063 ;; *************** function i1_do_I2C_TX *****************
 14064 ;; Defined at:
 14065 ;;		line 333 in file "mcc_generated_files/drivers/i2c_master.c"
 14066 ;; Parameters:    Size  Location     Type
 14067 ;;		None
 14068 ;; Auto vars:     Size  Location     Type
 14069 ;;		None
 14070 ;; Return value:  Size  Location     Type
 14071 ;;                  1    wreg      enum E3411
 14072 ;; Registers used:
 14073 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14074 ;; Tracked objects:
 14075 ;;		On entry : 0/0
 14076 ;;		On exit  : 0/0
 14077 ;;		Unchanged: 0/0
 14078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14079 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14080 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14081 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14082 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14083 ;;Total ram usage:        3 bytes
 14084 ;; Hardware stack levels used:    1
 14085 ;; Hardware stack levels required when called:    3
 14086 ;; This function calls:
 14087 ;;		Absolute function
 14088 ;;		i1_do_I2C_SEND_RESTART_READ
 14089 ;;		i1_do_I2C_SEND_RESTART_WRITE
 14090 ;;		i1_do_I2C_SEND_STOP
 14091 ;;		i1_i2c_driver_TXData
 14092 ;;		i1_i2c_driver_isNACK
 14093 ;;		i1_i2c_restartWrite
 14094 ;;		i1_rd1RegCompleteHandler
 14095 ;;		i1_rd2RegCompleteHandler
 14096 ;;		i1_rdBlkRegCompleteHandler
 14097 ;;		i1_returnReset
 14098 ;;		i1_returnStop
 14099 ;;		i1_wr1RegCompleteHandler
 14100 ;;		i1_wr2RegCompleteHandler
 14101 ;; This function is called by:
 14102 ;; This function uses a non-reentrant model
 14103 ;;
 14104                           
 14105                           
 14106                           ;psect for function i1_do_I2C_TX
 14107  0EF8                     i1_do_I2C_TX:	
 14108  0EF8                     i1l7035:	
 14109                           ;incstack = 0
 14110                           ; Regs used in i1_do_I2C_TX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14111                           
 14112                           
 14113                           ;mcc_generated_files/drivers/i2c_master.c: 335:     if(i2c_driver_isNACK())
 14114  0EF8  3196  263C  318E   	fcall	i1_i2c_driver_isNACK
 14115  0EFB  1C03               	btfss	3,0
 14116  0EFC  2EFE               	goto	u521_21
 14117  0EFD  2EFF               	goto	u521_20
 14118  0EFE                     u521_21:	
 14119  0EFE  2F30               	goto	i1l157
 14120  0EFF                     u521_20:	
 14121  0EFF  2F0C               	goto	i1l7053
 14122  0F00                     i1l7039:	
 14123                           
 14124                           ;mcc_generated_files/drivers/i2c_master.c: 340:                 return do_I2C_SEND_RESTA
      +                          RT_READ();
 14125  0F00  3195  25C9  318E   	fcall	i1_do_I2C_SEND_RESTART_READ
 14126  0F03  2F4C               	goto	i1l160
 14127  0F04                     i1l7043:	
 14128                           
 14129                           ;mcc_generated_files/drivers/i2c_master.c: 342:                 return do_I2C_SEND_RESTA
      +                          RT_WRITE();
 14130  0F04  3195  25CE  318E   	fcall	i1_do_I2C_SEND_RESTART_WRITE
 14131  0F07  2F4C               	goto	i1l160
 14132  0F08                     i1l7047:	
 14133                           
 14134                           ;mcc_generated_files/drivers/i2c_master.c: 346:                 return do_I2C_SEND_STOP(
      +                          );
 14135  0F08  3195  25D8  318E   	fcall	i1_do_I2C_SEND_STOP
 14136  0F0B  2F4C               	goto	i1l160
 14137  0F0C                     i1l7053:	
 14138  0F0C  0021               	movlb	1	; select bank1
 14139  0F0D  083A               	movf	(low ((_i2c_status| 0+26)))^(0+128),w
 14140  0F0E  00F0               	movwf	??i1_do_I2C_TX
 14141  0F0F  0870               	movf	??i1_do_I2C_TX,w
 14142  0F10  0020               	movlb	0	; select bank0
 14143  0F11  00D6               	movwf	i1wr1RegCompleteHandler@p
 14144  0F12  3011               	movlw	17
 14145  0F13  3EA0               	addlw	(low (_i2c_status| 0))& (0+255)
 14146  0F14  0086               	movwf	6
 14147  0F15  0187               	clrf	7
 14148  0F16  3F41               	moviw [1]fsr1
 14149  0F17  008A               	movwf	10
 14150  0F18  3F40               	moviw [0]fsr1
 14151  0F19  000A               	callw
 14152  0F1A  318E               	pagesel	$
 14153  0F1B  00F1               	movwf	??i1_do_I2C_TX+1
 14154  0F1C  01F2               	clrf	??i1_do_I2C_TX+2
 14155                           
 14156                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 14157                           ; Switch size 1, requested type "simple"
 14158                           ; Number of cases is 1, Range of values is 0 to 0
 14159                           ; switch strategies available:
 14160                           ; Name         Instructions Cycles
 14161                           ; simple_byte            4     3 (average)
 14162                           ; direct_byte            8     6 (fixed)
 14163                           ; jumptable            260     6 (fixed)
 14164                           ;	Chosen strategy is simple_byte
 14165  0F1D  0872               	movf	??i1_do_I2C_TX+2,w
 14166  0F1E  3A00               	xorlw	0	; case 0
 14167  0F1F  1903               	skipnz
 14168  0F20  2F22               	goto	i1l8373
 14169  0F21  2F08               	goto	i1l7047
 14170  0F22                     i1l8373:	
 14171                           
 14172                           ; Switch size 1, requested type "simple"
 14173                           ; Number of cases is 4, Range of values is 1 to 4
 14174                           ; switch strategies available:
 14175                           ; Name         Instructions Cycles
 14176                           ; simple_byte           13     7 (average)
 14177                           ; direct_byte           17     9 (fixed)
 14178                           ; jumptable            263     9 (fixed)
 14179                           ;	Chosen strategy is simple_byte
 14180  0F22  0871               	movf	??i1_do_I2C_TX+1,w
 14181  0F23  3A01               	xorlw	1	; case 1
 14182  0F24  1903               	skipnz
 14183  0F25  2F08               	goto	i1l7047
 14184  0F26  3A03               	xorlw	3	; case 2
 14185  0F27  1903               	skipnz
 14186  0F28  2F00               	goto	i1l7039
 14187  0F29  3A01               	xorlw	1	; case 3
 14188  0F2A  1903               	skipnz
 14189  0F2B  2F04               	goto	i1l7043
 14190  0F2C  3A07               	xorlw	7	; case 4
 14191  0F2D  1903               	skipnz
 14192  0F2E  2F08               	goto	i1l7047
 14193  0F2F  2F08               	goto	i1l7047
 14194  0F30                     i1l157:	
 14195                           ;mcc_generated_files/drivers/i2c_master.c: 349:     else
 14196                           
 14197                           
 14198                           ;mcc_generated_files/drivers/i2c_master.c: 350:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 351:         i2c_status.addressNACKCheck = 0;
 14199  0F30  0021               	movlb	1	; select bank1
 14200  0F31  11A0               	bcf	_i2c_status^(0+128),3
 14201  0F32                     i1l7055:	
 14202                           
 14203                           ;mcc_generated_files/drivers/i2c_master.c: 352:         i2c_driver_TXData(*i2c_status.da
      +                          ta_ptr++);
 14204  0F32  3002               	movlw	2
 14205  0F33  3EA0               	addlw	(low (_i2c_status| 0))& (0+255)
 14206  0F34  0086               	movwf	6
 14207  0F35  0187               	clrf	7
 14208  0F36  3F40               	moviw [0]fsr1
 14209  0F37  0084               	movwf	4
 14210  0F38  0185               	clrf	5
 14211  0F39  0A81               	incf	1,f
 14212  0F3A  0800               	movf	0,w
 14213  0F3B  3195  25BF  318E   	fcall	i1_i2c_driver_TXData
 14214  0F3E                     i1l7057:	
 14215                           
 14216                           ;mcc_generated_files/drivers/i2c_master.c: 353:         return (--i2c_status.data_length
      +                          )?I2C_TX:I2C_TX_EMPTY;
 14217  0F3E  3001               	movlw	1
 14218  0F3F  0021               	movlb	1	; select bank1
 14219  0F40  02A3               	subwf	(_i2c_status^(0+128)+3),f
 14220  0F41  3000               	movlw	0
 14221  0F42  3BA4               	subwfb	((_i2c_status+1)^(0+128)+3),f
 14222  0F43  0823               	movf	(_i2c_status^(0+128)+3),w
 14223  0F44  0424               	iorwf	((_i2c_status+1)^(0+128)+3),w
 14224  0F45  1D03               	btfss	3,2
 14225  0F46  2F48               	goto	u522_21
 14226  0F47  2F49               	goto	u522_20
 14227  0F48                     u522_21:	
 14228  0F48  2F4B               	goto	i1l7061
 14229  0F49                     u522_20:	
 14230  0F49                     i1l7059:	
 14231  0F49  3006               	movlw	6
 14232  0F4A  2F4C               	goto	i1l160
 14233  0F4B                     i1l7061:	
 14234  0F4B  3003               	movlw	3
 14235  0F4C                     i1l160:	
 14236  0F4C  0008               	return
 14237  0F4D                     __end_ofi1_do_I2C_TX:	
 14238                           
 14239                           	psect	text94
 14240  0B40                     __ptext94:	
 14241 ;; *************** function i1_do_I2C_DO_ADDRESS_NACK *****************
 14242 ;; Defined at:
 14243 ;;		line 319 in file "mcc_generated_files/drivers/i2c_master.c"
 14244 ;; Parameters:    Size  Location     Type
 14245 ;;		None
 14246 ;; Auto vars:     Size  Location     Type
 14247 ;;		None
 14248 ;; Return value:  Size  Location     Type
 14249 ;;                  1    wreg      enum E3411
 14250 ;; Registers used:
 14251 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14252 ;; Tracked objects:
 14253 ;;		On entry : 0/0
 14254 ;;		On exit  : 0/0
 14255 ;;		Unchanged: 0/0
 14256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14257 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14258 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14259 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14260 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14261 ;;Total ram usage:        3 bytes
 14262 ;; Hardware stack levels used:    1
 14263 ;; Hardware stack levels required when called:    3
 14264 ;; This function calls:
 14265 ;;		Absolute function
 14266 ;;		i1_do_I2C_SEND_RESTART
 14267 ;;		i1_do_I2C_SEND_STOP
 14268 ;;		i1_i2c_restartWrite
 14269 ;;		i1_rd1RegCompleteHandler
 14270 ;;		i1_rd2RegCompleteHandler
 14271 ;;		i1_rdBlkRegCompleteHandler
 14272 ;;		i1_returnReset
 14273 ;;		i1_returnStop
 14274 ;;		i1_wr1RegCompleteHandler
 14275 ;;		i1_wr2RegCompleteHandler
 14276 ;; This function is called by:
 14277 ;; This function uses a non-reentrant model
 14278 ;;
 14279                           
 14280                           
 14281                           ;psect for function i1_do_I2C_DO_ADDRESS_NACK
 14282  0B40                     i1_do_I2C_DO_ADDRESS_NACK:	
 14283  0B40                     i1l7013:	
 14284                           ;incstack = 0
 14285                           ; Regs used in i1_do_I2C_DO_ADDRESS_NACK: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14286                           
 14287                           
 14288                           ;mcc_generated_files/drivers/i2c_master.c: 321:     i2c_status.addressNACKCheck = 0;
