

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul  8 18:20:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1939
      +0       0
  8174 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8175 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8176 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8177 ;;Total ram usage:        1 bytes
  8178 ;; Hardware stack levels used:    1
  8179 ;; Hardware stack levels required when called:    8
  8180 ;; This function calls:
  8181 ;;		_i2c_setBuffer
  8182 ;;		_i2c_setDataCompleteCallback
  8183 ;; This function is called by:
  8184 ;;		_i2c_readDataBlock
  8185 ;;		_do_I2C_DO_ADDRESS_NACK
  8186 ;;		_do_I2C_TX
  8187 ;;		_do_I2C_RX
  8188 ;;		_do_I2C_TX_EMPTY
  8189 ;;		i1_do_I2C_DO_ADDRESS_NACK
  8190 ;;		i1_do_I2C_TX
  8191 ;;		i1_do_I2C_RX
  8192 ;;		i1_do_I2C_TX_EMPTY
  8193 ;; This function uses a non-reentrant model
  8194 ;;
  8195                           
  8196                           
  8197                           ;psect for function _rdBlkRegCompleteHandler
  8198  0DC5                     _rdBlkRegCompleteHandler:	
  8199                           
  8200                           ;Skip over the trampoline to the duplicate function for level 1
  8201  0DC5  1C7E               	btfss	int$flags,0
  8202  0DC6  2DC9               	goto	_rdBlkRegCompleteHandler$intlevel0
  8203  0DC7  318D  2D3A         	ljmp	i1_rdBlkRegCompleteHandler
  8204  0DC9                     _rdBlkRegCompleteHandler$intlevel0:	
  8205  0DC9                     l5374:	
  8206                           ;incstack = 0
  8207                           ; Regs used in _rdBlkRegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
  8208                           
  8209                           
  8210                           ;mcc_generated_files/drivers/i2c_simple_master.c: 134: static i2c_operations_t rdBlkRegC
      +                          ompleteHandler(void *p);mcc_generated_files/drivers/i2c_simple_master.c: 135: {;mcc_gene
      +                          rated_files/drivers/i2c_simple_master.c: 136:     i2c_setBuffer(((buf_t *)p)->data,((buf
      +                          _t*)p)->len);
  8211  0DC9  0020               	movlb	0	; select bank0
  8212  0DCA  085C               	movf	rdBlkRegCompleteHandler@p,w
  8213  0DCB  0086               	movwf	6
  8214  0DCC  0187               	clrf	7
  8215  0DCD  3F40               	moviw [0]fsr1
  8216  0DCE  00D3               	movwf	i2c_setBuffer@bufferSize
  8217  0DCF  3F41               	moviw [1]fsr1
  8218  0DD0  00D4               	movwf	i2c_setBuffer@bufferSize+1
  8219  0DD1  085C               	movf	rdBlkRegCompleteHandler@p,w
  8220  0DD2  3E02               	addlw	2
  8221  0DD3  0086               	movwf	6
  8222  0DD4  0187               	clrf	7
  8223  0DD5  0801               	movf	1,w
  8224  0DD6  318C  24C7  318D   	fcall	_i2c_setBuffer
  8225                           
  8226                           ;mcc_generated_files/drivers/i2c_simple_master.c: 137:     i2c_setDataCompleteCallback((
      +                          (void*)0),((void*)0));
  8227  0DD9  3000               	movlw	0
  8228  0DDA  0020               	movlb	0	; select bank0
  8229  0DDB  00D8               	movwf	i2c_setDataCompleteCallback@cb
  8230  0DDC  00D9               	movwf	i2c_setDataCompleteCallback@cb+1
  8231  0DDD  01DA               	clrf	i2c_setDataCompleteCallback@p
  8232  0DDE  318B  23FC  318D   	fcall	_i2c_setDataCompleteCallback
  8233  0DE1                     l5376:	
  8234                           
  8235                           ;mcc_generated_files/drivers/i2c_simple_master.c: 138:     return i2c_restart_read;
  8236  0DE1  3002               	movlw	2
  8237  0DE2                     l291:	
  8238  0DE2  0008               	return
  8239  0DE3                     __end_of_rdBlkRegCompleteHandler:	
  8240                           
  8241                           	psect	text43
  8242  0D23                     __ptext43:	
  8243 ;; *************** function _rd2RegCompleteHandler *****************
  8244 ;; Defined at:
  8245 ;;		line 87 in file "mcc_generated_files/drivers/i2c_simple_master.c"
  8246 ;; Parameters:    Size  Location     Type
  8247 ;;  p               1    9[BANK0 ] PTR void 
  8248 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  8249 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  8250 ;; Auto vars:     Size  Location     Type
  8251 ;;		None
  8252 ;; Return value:  Size  Location     Type
  8253 ;;                  1    wreg      enum E358
  8254 ;; Registers used:
  8255 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8256 ;; Tracked objects:
  8257 ;;		On entry : 0/0
  8258 ;;		On exit  : 0/0
  8259 ;;		Unchanged: 0/0
  8260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8261 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8262 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8263 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8264 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8265 ;;Total ram usage:        1 bytes
  8266 ;; Hardware stack levels used:    1
  8267 ;; Hardware stack levels required when called:    8
  8268 ;; This function calls:
  8269 ;;		_i2c_setBuffer
  8270 ;;		_i2c_setDataCompleteCallback
  8271 ;; This function is called by:
  8272 ;;		_i2c_read2ByteRegister
  8273 ;;		_do_I2C_DO_ADDRESS_NACK
  8274 ;;		_do_I2C_TX
  8275 ;;		_do_I2C_RX
  8276 ;;		_do_I2C_TX_EMPTY
  8277 ;;		i1_do_I2C_DO_ADDRESS_NACK
  8278 ;;		i1_do_I2C_TX
  8279 ;;		i1_do_I2C_RX
  8280 ;;		i1_do_I2C_TX_EMPTY
  8281 ;; This function uses a non-reentrant model
  8282 ;;
  8283                           
  8284                           
  8285                           ;psect for function _rd2RegCompleteHandler
  8286  0D23                     _rd2RegCompleteHandler:	
  8287                           
  8288                           ;Skip over the trampoline to the duplicate function for level 1
  8289  0D23  1C7E               	btfss	int$flags,0
  8290  0D24  2D27               	goto	_rd2RegCompleteHandler$intlevel0
  8291  0D25  318C  2C8C         	ljmp	i1_rd2RegCompleteHandler
  8292  0D27                     _rd2RegCompleteHandler$intlevel0:	
  8293  0D27                     l5358:	
  8294                           ;incstack = 0
  8295                           ; Regs used in _rd2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  8296                           
  8297                           
  8298                           ;mcc_generated_files/drivers/i2c_simple_master.c: 87: static i2c_operations_t rd2RegComp
      +                          leteHandler(void *p);mcc_generated_files/drivers/i2c_simple_master.c: 88: {;mcc_generate
      +                          d_files/drivers/i2c_simple_master.c: 89:     i2c_setBuffer(p,2);
  8299  0D27  3002               	movlw	2
  8300  0D28  0020               	movlb	0	; select bank0
  8301  0D29  00D3               	movwf	i2c_setBuffer@bufferSize
  8302  0D2A  3000               	movlw	0
  8303  0D2B  00D4               	movwf	i2c_setBuffer@bufferSize+1
  8304  0D2C  085C               	movf	rd2RegCompleteHandler@p,w
  8305  0D2D  318C  24C7  318D   	fcall	_i2c_setBuffer
  8306  0D30                     l5360:	
  8307                           
  8308                           ;mcc_generated_files/drivers/i2c_simple_master.c: 90:     i2c_setDataCompleteCallback(((
      +                          void*)0),((void*)0));
  8309  0D30  3000               	movlw	0
  8310  0D31  0020               	movlb	0	; select bank0
  8311  0D32  00D8               	movwf	i2c_setDataCompleteCallback@cb
  8312  0D33  00D9               	movwf	i2c_setDataCompleteCallback@cb+1
  8313  0D34  01DA               	clrf	i2c_setDataCompleteCallback@p
  8314  0D35  318B  23FC  318D   	fcall	_i2c_setDataCompleteCallback
  8315  0D38                     l5362:	
  8316                           
  8317                           ;mcc_generated_files/drivers/i2c_simple_master.c: 91:     return i2c_restart_read;
  8318  0D38  3002               	movlw	2
  8319  0D39                     l267:	
  8320  0D39  0008               	return
  8321  0D3A                     __end_of_rd2RegCompleteHandler:	
  8322                           
  8323                           	psect	text44
  8324  0D0C                     __ptext44:	
  8325 ;; *************** function _rd1RegCompleteHandler *****************
  8326 ;; Defined at:
  8327 ;;		line 58 in file "mcc_generated_files/drivers/i2c_simple_master.c"
  8328 ;; Parameters:    Size  Location     Type
  8329 ;;  p               1    9[BANK0 ] PTR void 
  8330 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  8331 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  8332 ;; Auto vars:     Size  Location     Type
  8333 ;;		None
  8334 ;; Return value:  Size  Location     Type
  8335 ;;                  1    wreg      enum E358
  8336 ;; Registers used:
  8337 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8338 ;; Tracked objects:
  8339 ;;		On entry : 0/0
  8340 ;;		On exit  : 0/0
  8341 ;;		Unchanged: 0/0
  8342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8343 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8344 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8345 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8346 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8347 ;;Total ram usage:        1 bytes
  8348 ;; Hardware stack levels used:    1
  8349 ;; Hardware stack levels required when called:    8
  8350 ;; This function calls:
  8351 ;;		_i2c_setBuffer
  8352 ;;		_i2c_setDataCompleteCallback
  8353 ;; This function is called by:
  8354 ;;		_i2c_read1ByteRegister
  8355 ;;		_do_I2C_DO_ADDRESS_NACK
  8356 ;;		_do_I2C_TX
  8357 ;;		_do_I2C_RX
  8358 ;;		_do_I2C_TX_EMPTY
  8359 ;;		i1_do_I2C_DO_ADDRESS_NACK
  8360 ;;		i1_do_I2C_TX
  8361 ;;		i1_do_I2C_RX
  8362 ;;		i1_do_I2C_TX_EMPTY
  8363 ;; This function uses a non-reentrant model
  8364 ;;
  8365                           
  8366                           
  8367                           ;psect for function _rd1RegCompleteHandler
  8368  0D0C                     _rd1RegCompleteHandler:	
  8369                           
  8370                           ;Skip over the trampoline to the duplicate function for level 1
  8371  0D0C  1C7E               	btfss	int$flags,0
  8372  0D0D  2D10               	goto	_rd1RegCompleteHandler$intlevel0
  8373  0D0E  318C  2C7A         	ljmp	i1_rd1RegCompleteHandler
  8374  0D10                     _rd1RegCompleteHandler$intlevel0:	
  8375  0D10                     l5350:	
  8376                           ;incstack = 0
  8377                           ; Regs used in _rd1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  8378                           
  8379                           
  8380                           ;mcc_generated_files/drivers/i2c_simple_master.c: 58: static i2c_operations_t rd1RegComp
      +                          leteHandler(void *p);mcc_generated_files/drivers/i2c_simple_master.c: 59: {;mcc_generate
      +                          d_files/drivers/i2c_simple_master.c: 60:     i2c_setBuffer(p,1);
  8381  0D10  3001               	movlw	1
  8382  0D11  0020               	movlb	0	; select bank0
  8383  0D12  00D3               	movwf	i2c_setBuffer@bufferSize
  8384  0D13  3000               	movlw	0
  8385  0D14  00D4               	movwf	i2c_setBuffer@bufferSize+1
  8386  0D15  085C               	movf	rd1RegCompleteHandler@p,w
  8387  0D16  318C  24C7  318D   	fcall	_i2c_setBuffer
  8388  0D19                     l5352:	
  8389                           
  8390                           ;mcc_generated_files/drivers/i2c_simple_master.c: 61:     i2c_setDataCompleteCallback(((
      +                          void*)0),((void*)0));
  8391  0D19  3000               	movlw	0
  8392  0D1A  0020               	movlb	0	; select bank0
  8393  0D1B  00D8               	movwf	i2c_setDataCompleteCallback@cb
  8394  0D1C  00D9               	movwf	i2c_setDataCompleteCallback@cb+1
  8395  0D1D  01DA               	clrf	i2c_setDataCompleteCallback@p
  8396  0D1E  318B  23FC  318D   	fcall	_i2c_setDataCompleteCallback
  8397  0D21                     l5354:	
  8398                           
  8399                           ;mcc_generated_files/drivers/i2c_simple_master.c: 62:     return i2c_restart_read;
  8400  0D21  3002               	movlw	2
  8401  0D22                     l252:	
  8402  0D22  0008               	return
  8403  0D23                     __end_of_rd1RegCompleteHandler:	
  8404                           
  8405                           	psect	text45
  8406  0CF5                     __ptext45:	
  8407 ;; *************** function _wr1RegCompleteHandler *****************
  8408 ;; Defined at:
  8409 ;;		line 31 in file "mcc_generated_files/drivers/i2c_simple_master.c"
  8410 ;; Parameters:    Size  Location     Type
  8411 ;;  p               1    9[BANK0 ] PTR void 
  8412 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  8413 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  8414 ;; Auto vars:     Size  Location     Type
  8415 ;;		None
  8416 ;; Return value:  Size  Location     Type
  8417 ;;                  1    wreg      enum E358
  8418 ;; Registers used:
  8419 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8420 ;; Tracked objects:
  8421 ;;		On entry : 0/0
  8422 ;;		On exit  : 0/0
  8423 ;;		Unchanged: 0/0
  8424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8425 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8426 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8427 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8428 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8429 ;;Total ram usage:        1 bytes
  8430 ;; Hardware stack levels used:    1
  8431 ;; Hardware stack levels required when called:    8
  8432 ;; This function calls:
  8433 ;;		_i2c_setBuffer
  8434 ;;		_i2c_setDataCompleteCallback
  8435 ;; This function is called by:
  8436 ;;		_i2c_write1ByteRegister
  8437 ;;		_do_I2C_DO_ADDRESS_NACK
  8438 ;;		_do_I2C_TX
  8439 ;;		_do_I2C_RX
  8440 ;;		_do_I2C_TX_EMPTY
  8441 ;;		i1_do_I2C_DO_ADDRESS_NACK
  8442 ;;		i1_do_I2C_TX
  8443 ;;		i1_do_I2C_RX
  8444 ;;		i1_do_I2C_TX_EMPTY
  8445 ;; This function uses a non-reentrant model
  8446 ;;
  8447                           
  8448                           
  8449                           ;psect for function _wr1RegCompleteHandler
  8450  0CF5                     _wr1RegCompleteHandler:	
  8451                           
  8452                           ;Skip over the trampoline to the duplicate function for level 1
  8453  0CF5  1C7E               	btfss	int$flags,0
  8454  0CF6  2CF9               	goto	_wr1RegCompleteHandler$intlevel0
  8455  0CF7  318C  2C68         	ljmp	i1_wr1RegCompleteHandler
  8456  0CF9                     _wr1RegCompleteHandler$intlevel0:	
  8457  0CF9                     l5342:	
  8458                           ;incstack = 0
  8459                           ; Regs used in _wr1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  8460                           
  8461                           
  8462                           ;mcc_generated_files/drivers/i2c_simple_master.c: 31: static i2c_operations_t wr1RegComp
      +                          leteHandler(void *p);mcc_generated_files/drivers/i2c_simple_master.c: 32: {;mcc_generate
      +                          d_files/drivers/i2c_simple_master.c: 33:     i2c_setBuffer(p,1);
  8463  0CF9  3001               	movlw	1
  8464  0CFA  0020               	movlb	0	; select bank0
  8465  0CFB  00D3               	movwf	i2c_setBuffer@bufferSize
  8466  0CFC  3000               	movlw	0
  8467  0CFD  00D4               	movwf	i2c_setBuffer@bufferSize+1
  8468  0CFE  085C               	movf	wr1RegCompleteHandler@p,w
  8469  0CFF  318C  24C7  318C   	fcall	_i2c_setBuffer
  8470  0D02                     l5344:	
  8471                           
  8472                           ;mcc_generated_files/drivers/i2c_simple_master.c: 34:     i2c_setDataCompleteCallback(((
      +                          void*)0),((void*)0));
  8473  0D02  3000               	movlw	0
  8474  0D03  0020               	movlb	0	; select bank0
  8475  0D04  00D8               	movwf	i2c_setDataCompleteCallback@cb
  8476  0D05  00D9               	movwf	i2c_setDataCompleteCallback@cb+1
  8477  0D06  01DA               	clrf	i2c_setDataCompleteCallback@p
  8478  0D07  318B  23FC  318C   	fcall	_i2c_setDataCompleteCallback
  8479  0D0A                     l5346:	
  8480                           
  8481                           ;mcc_generated_files/drivers/i2c_simple_master.c: 35:     return i2c_continue;
  8482  0D0A  3004               	movlw	4
  8483  0D0B                     l231:	
  8484  0D0B  0008               	return
  8485  0D0C                     __end_of_wr1RegCompleteHandler:	
  8486                           
  8487                           	psect	text46
  8488  0AE0                     __ptext46:	
  8489 ;; *************** function _i2c_restartWrite *****************
  8490 ;; Defined at:
  8491 ;;		line 35 in file "mcc_generated_files/drivers/i2c_types.c"
  8492 ;; Parameters:    Size  Location     Type
  8493 ;;  p               1    9[BANK0 ] PTR void 
  8494 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  8495 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  8496 ;; Auto vars:     Size  Location     Type
  8497 ;;		None
  8498 ;; Return value:  Size  Location     Type
  8499 ;;                  1    wreg      enum E358
  8500 ;; Registers used:
  8501 ;;		wreg
  8502 ;; Tracked objects:
  8503 ;;		On entry : 0/0
  8504 ;;		On exit  : 0/0
  8505 ;;		Unchanged: 0/0
  8506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8507 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8508 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8509 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8510 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8511 ;;Total ram usage:        1 bytes
  8512 ;; Hardware stack levels used:    1
  8513 ;; Hardware stack levels required when called:    6
  8514 ;; This function calls:
  8515 ;;		Nothing
  8516 ;; This function is called by:
  8517 ;;		_i2c_writeNBytes
  8518 ;;		_i2c_readDataBlock
  8519 ;;		_i2c_write1ByteRegister
  8520 ;;		_i2c_read1ByteRegister
  8521 ;;		_i2c_read2ByteRegister
  8522 ;;		_i2c_write2ByteRegister
  8523 ;;		_do_I2C_DO_ADDRESS_NACK
  8524 ;;		_do_I2C_TX
  8525 ;;		_do_I2C_RX
  8526 ;;		_do_I2C_TX_EMPTY
  8527 ;;		i1_do_I2C_DO_ADDRESS_NACK
  8528 ;;		i1_do_I2C_TX
  8529 ;;		i1_do_I2C_RX
  8530 ;;		i1_do_I2C_TX_EMPTY
  8531 ;; This function uses a non-reentrant model
  8532 ;;
  8533                           
  8534                           
  8535                           ;psect for function _i2c_restartWrite
  8536  0AE0                     _i2c_restartWrite:	
  8537                           
  8538                           ;Skip over the trampoline to the duplicate function for level 1
  8539  0AE0  1C7E               	btfss	int$flags,0
  8540  0AE1  2AE4               	goto	_i2c_restartWrite$intlevel0
  8541  0AE2  3180  2802         	ljmp	i1_i2c_restartWrite
  8542  0AE4                     _i2c_restartWrite$intlevel0:	
  8543  0AE4                     l5380:	
  8544                           ;incstack = 0
  8545                           ; Regs used in _i2c_restartWrite: [wreg]
  8546                           
  8547                           
  8548                           ;mcc_generated_files/drivers/i2c_types.c: 35: i2c_operations_t i2c_restartWrite(void *p)
      +                          ;mcc_generated_files/drivers/i2c_types.c: 36: {;mcc_generated_files/drivers/i2c_types.c:
      +                           37:     return i2c_restart_write;
  8549  0AE4  3003               	movlw	3
  8550  0AE5                     l318:	
  8551  0AE5  0008               	return
  8552  0AE6                     __end_of_i2c_restartWrite:	
  8553                           
  8554                           	psect	text47
  8555  0ADA                     __ptext47:	
  8556 ;; *************** function _returnReset *****************
  8557 ;; Defined at:
  8558 ;;		line 448 in file "mcc_generated_files/drivers/i2c_master.c"
  8559 ;; Parameters:    Size  Location     Type
  8560 ;;  p               1    9[BANK0 ] PTR void 
  8561 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  8562 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  8563 ;; Auto vars:     Size  Location     Type
  8564 ;;		None
  8565 ;; Return value:  Size  Location     Type
  8566 ;;                  1    wreg      enum E3257
  8567 ;; Registers used:
  8568 ;;		wreg
  8569 ;; Tracked objects:
  8570 ;;		On entry : 0/0
  8571 ;;		On exit  : 0/0
  8572 ;;		Unchanged: 0/0
  8573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8574 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8575 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8576 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8577 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8578 ;;Total ram usage:        1 bytes
  8579 ;; Hardware stack levels used:    1
  8580 ;; Hardware stack levels required when called:    6
  8581 ;; This function calls:
  8582 ;;		Nothing
  8583 ;; This function is called by:
  8584 ;;		_i2c_open
  8585 ;;		_do_I2C_DO_ADDRESS_NACK
  8586 ;;		_do_I2C_TX
  8587 ;;		_do_I2C_RX
  8588 ;;		_do_I2C_TX_EMPTY
  8589 ;;		i1_do_I2C_DO_ADDRESS_NACK
  8590 ;;		i1_do_I2C_TX
  8591 ;;		i1_do_I2C_RX
  8592 ;;		i1_do_I2C_TX_EMPTY
  8593 ;; This function uses a non-reentrant model
  8594 ;;
  8595                           
  8596                           
  8597                           ;psect for function _returnReset
  8598  0ADA                     _returnReset:	
  8599                           
  8600                           ;Skip over the trampoline to the duplicate function for level 1
  8601  0ADA  1C7E               	btfss	int$flags,0
  8602  0ADB  2ADE               	goto	_returnReset$intlevel0
  8603  0ADC  318A  2A4B         	ljmp	i1_returnReset
  8604  0ADE                     _returnReset$intlevel0:	
  8605  0ADE                     l5338:	
  8606                           ;incstack = 0
  8607                           ; Regs used in _returnReset: [wreg]
  8608                           
  8609                           
  8610                           ;mcc_generated_files/drivers/i2c_master.c: 448: static i2c_operations_t returnReset(void
      +                           *p);mcc_generated_files/drivers/i2c_master.c: 449: {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 450:     return i2c_reset_link;
  8611  0ADE  3005               	movlw	5
  8612  0ADF                     l207:	
  8613  0ADF  0008               	return
  8614  0AE0                     __end_of_returnReset:	
  8615                           
  8616                           	psect	text48
  8617  0AD4                     __ptext48:	
  8618 ;; *************** function _returnStop *****************
  8619 ;; Defined at:
  8620 ;;		line 443 in file "mcc_generated_files/drivers/i2c_master.c"
  8621 ;; Parameters:    Size  Location     Type
  8622 ;;  p               1    9[BANK0 ] PTR void 
  8623 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  8624 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  8625 ;; Auto vars:     Size  Location     Type
  8626 ;;		None
  8627 ;; Return value:  Size  Location     Type
  8628 ;;                  1    wreg      enum E3257
  8629 ;; Registers used:
  8630 ;;		wreg
  8631 ;; Tracked objects:
  8632 ;;		On entry : 0/0
  8633 ;;		On exit  : 0/0
  8634 ;;		Unchanged: 0/0
  8635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8636 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8637 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8638 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8639 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8640 ;;Total ram usage:        1 bytes
  8641 ;; Hardware stack levels used:    1
  8642 ;; Hardware stack levels required when called:    6
  8643 ;; This function calls:
  8644 ;;		Nothing
  8645 ;; This function is called by:
  8646 ;;		_i2c_open
  8647 ;;		_setCallBack
  8648 ;;		_do_I2C_DO_ADDRESS_NACK
  8649 ;;		_do_I2C_TX
  8650 ;;		_do_I2C_RX
  8651 ;;		_do_I2C_TX_EMPTY
  8652 ;;		i1_do_I2C_DO_ADDRESS_NACK
  8653 ;;		i1_do_I2C_TX
  8654 ;;		i1_do_I2C_RX
  8655 ;;		i1_do_I2C_TX_EMPTY
  8656 ;; This function uses a non-reentrant model
  8657 ;;
  8658                           
  8659                           
  8660                           ;psect for function _returnStop
  8661  0AD4                     _returnStop:	
  8662                           
  8663                           ;Skip over the trampoline to the duplicate function for level 1
  8664  0AD4  1C7E               	btfss	int$flags,0
  8665  0AD5  2AD8               	goto	_returnStop$intlevel0
  8666  0AD6  318A  2A49         	ljmp	i1_returnStop
  8667  0AD8                     _returnStop$intlevel0:	
  8668  0AD8                     l5334:	
  8669                           ;incstack = 0
  8670                           ; Regs used in _returnStop: [wreg]
  8671                           
  8672                           
  8673                           ;mcc_generated_files/drivers/i2c_master.c: 443: static i2c_operations_t returnStop(void 
      +                          *p);mcc_generated_files/drivers/i2c_master.c: 444: {;mcc_generated_files/drivers/i2c_mas
      +                          ter.c: 445:     return i2c_stop;
  8674  0AD8  3001               	movlw	1
  8675  0AD9                     l204:	
  8676  0AD9  0008               	return
  8677  0ADA                     __end_of_returnStop:	
  8678                           
  8679                           	psect	text49
  8680  0CDE                     __ptext49:	
  8681 ;; *************** function _wr2RegCompleteHandler *****************
  8682 ;; Defined at:
  8683 ;;		line 110 in file "mcc_generated_files/drivers/i2c_simple_master.c"
  8684 ;; Parameters:    Size  Location     Type
  8685 ;;  p               1    9[BANK0 ] PTR void 
  8686 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  8687 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  8688 ;; Auto vars:     Size  Location     Type
  8689 ;;		None
  8690 ;; Return value:  Size  Location     Type
  8691 ;;                  1    wreg      enum E358
  8692 ;; Registers used:
  8693 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8694 ;; Tracked objects:
  8695 ;;		On entry : 0/0
  8696 ;;		On exit  : 0/0
  8697 ;;		Unchanged: 0/0
  8698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8699 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8700 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8701 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8702 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8703 ;;Total ram usage:        1 bytes
  8704 ;; Hardware stack levels used:    1
  8705 ;; Hardware stack levels required when called:    8
