

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jul  7 17:22:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1939
  7648                           	psect	text42
  7649  0F6B                     __ptext42:	
  7650 ;; *************** function _rdBlkRegCompleteHandler *****************
  7651 ;; Defined at:
  7652 ;;		line 134 in file "mcc_generated_files/drivers/i2c_simple_master.c"
  7653 ;; Parameters:    Size  Location     Type
  7654 ;;  p               1    9[BANK0 ] PTR void 
  7655 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  7656 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  7657 ;; Auto vars:     Size  Location     Type
  7658 ;;		None
  7659 ;; Return value:  Size  Location     Type
  7660 ;;                  1    wreg      enum E358
  7661 ;; Registers used:
  7662 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7663 ;; Tracked objects:
  7664 ;;		On entry : 0/0
  7665 ;;		On exit  : 0/0
  7666 ;;		Unchanged: 0/0
  7667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7668 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7669 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7670 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7671 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7672 ;;Total ram usage:        1 bytes
  7673 ;; Hardware stack levels used:    1
  7674 ;; Hardware stack levels required when called:    8
  7675 ;; This function calls:
  7676 ;;		_i2c_setBuffer
  7677 ;;		_i2c_setDataCompleteCallback
  7678 ;; This function is called by:
  7679 ;;		_i2c_readDataBlock
  7680 ;;		_do_I2C_DO_ADDRESS_NACK
  7681 ;;		_do_I2C_TX
  7682 ;;		_do_I2C_RX
  7683 ;;		_do_I2C_TX_EMPTY
  7684 ;;		i1_do_I2C_DO_ADDRESS_NACK
  7685 ;;		i1_do_I2C_TX
  7686 ;;		i1_do_I2C_RX
  7687 ;;		i1_do_I2C_TX_EMPTY
  7688 ;; This function uses a non-reentrant model
  7689 ;;
  7690                           
  7691                           
  7692                           ;psect for function _rdBlkRegCompleteHandler
  7693  0F6B                     _rdBlkRegCompleteHandler:	
  7694                           
  7695                           ;Skip over the trampoline to the duplicate function for level 1
  7696  0F6B  1C7E               	btfss	int$flags,0
  7697  0F6C  2F6F               	goto	_rdBlkRegCompleteHandler$intlevel0
  7698  0F6D  318E  2EE0         	ljmp	i1_rdBlkRegCompleteHandler
  7699  0F6F                     _rdBlkRegCompleteHandler$intlevel0:	
  7700  0F6F                     l5068:	
  7701                           ;incstack = 0
  7702                           ; Regs used in _rdBlkRegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
  7703                           
  7704                           
  7705                           ;mcc_generated_files/drivers/i2c_simple_master.c: 134: static i2c_operations_t rdBlkRegC
      +                          ompleteHandler(void *p);mcc_generated_files/drivers/i2c_simple_master.c: 135: {;mcc_gene
      +                          rated_files/drivers/i2c_simple_master.c: 136:     i2c_setBuffer(((buf_t *)p)->data,((buf
      +                          _t*)p)->len);
  7706  0F6F  0020               	movlb	0	; select bank0
  7707  0F70  0846               	movf	rdBlkRegCompleteHandler@p,w
  7708  0F71  0086               	movwf	6
  7709  0F72  0187               	clrf	7
  7710  0F73  3F40               	moviw [0]fsr1
  7711  0F74  00BD               	movwf	i2c_setBuffer@bufferSize
  7712  0F75  3F41               	moviw [1]fsr1
  7713  0F76  00BE               	movwf	i2c_setBuffer@bufferSize+1
  7714  0F77  0846               	movf	rdBlkRegCompleteHandler@p,w
  7715  0F78  3E02               	addlw	2
  7716  0F79  0086               	movwf	6
  7717  0F7A  0187               	clrf	7
  7718  0F7B  0801               	movf	1,w
  7719  0F7C  318E  266D  318F   	fcall	_i2c_setBuffer
  7720                           
  7721                           ;mcc_generated_files/drivers/i2c_simple_master.c: 137:     i2c_setDataCompleteCallback((
      +                          (void*)0),((void*)0));
  7722  0F7F  3000               	movlw	0
  7723  0F80  0020               	movlb	0	; select bank0
  7724  0F81  00C2               	movwf	i2c_setDataCompleteCallback@cb
  7725  0F82  00C3               	movwf	i2c_setDataCompleteCallback@cb+1
  7726  0F83  01C4               	clrf	i2c_setDataCompleteCallback@p
  7727  0F84  318D  25A2  318F   	fcall	_i2c_setDataCompleteCallback
  7728  0F87                     l5070:	
  7729                           
  7730                           ;mcc_generated_files/drivers/i2c_simple_master.c: 138:     return i2c_restart_read;
  7731  0F87  3002               	movlw	2
  7732  0F88                     l291:	
  7733  0F88  0008               	return
  7734  0F89                     __end_of_rdBlkRegCompleteHandler:	
  7735                           
  7736                           	psect	text43
  7737  0EC9                     __ptext43:	
  7738 ;; *************** function _rd2RegCompleteHandler *****************
  7739 ;; Defined at:
  7740 ;;		line 87 in file "mcc_generated_files/drivers/i2c_simple_master.c"
  7741 ;; Parameters:    Size  Location     Type
  7742 ;;  p               1    9[BANK0 ] PTR void 
  7743 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  7744 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  7745 ;; Auto vars:     Size  Location     Type
  7746 ;;		None
  7747 ;; Return value:  Size  Location     Type
  7748 ;;                  1    wreg      enum E358
  7749 ;; Registers used:
  7750 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7751 ;; Tracked objects:
  7752 ;;		On entry : 0/0
  7753 ;;		On exit  : 0/0
  7754 ;;		Unchanged: 0/0
  7755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7756 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7757 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7758 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7759 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7760 ;;Total ram usage:        1 bytes
  7761 ;; Hardware stack levels used:    1
  7762 ;; Hardware stack levels required when called:    8
  7763 ;; This function calls:
  7764 ;;		_i2c_setBuffer
  7765 ;;		_i2c_setDataCompleteCallback
  7766 ;; This function is called by:
  7767 ;;		_i2c_read2ByteRegister
  7768 ;;		_do_I2C_DO_ADDRESS_NACK
  7769 ;;		_do_I2C_TX
  7770 ;;		_do_I2C_RX
  7771 ;;		_do_I2C_TX_EMPTY
  7772 ;;		i1_do_I2C_DO_ADDRESS_NACK
  7773 ;;		i1_do_I2C_TX
  7774 ;;		i1_do_I2C_RX
  7775 ;;		i1_do_I2C_TX_EMPTY
  7776 ;; This function uses a non-reentrant model
  7777 ;;
  7778                           
  7779                           
  7780                           ;psect for function _rd2RegCompleteHandler
  7781  0EC9                     _rd2RegCompleteHandler:	
  7782                           
  7783                           ;Skip over the trampoline to the duplicate function for level 1
  7784  0EC9  1C7E               	btfss	int$flags,0
  7785  0ECA  2ECD               	goto	_rd2RegCompleteHandler$intlevel0
  7786  0ECB  318E  2E32         	ljmp	i1_rd2RegCompleteHandler
  7787  0ECD                     _rd2RegCompleteHandler$intlevel0:	
  7788  0ECD                     l5052:	
  7789                           ;incstack = 0
  7790                           ; Regs used in _rd2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  7791                           
  7792                           
  7793                           ;mcc_generated_files/drivers/i2c_simple_master.c: 87: static i2c_operations_t rd2RegComp
      +                          leteHandler(void *p);mcc_generated_files/drivers/i2c_simple_master.c: 88: {;mcc_generate
      +                          d_files/drivers/i2c_simple_master.c: 89:     i2c_setBuffer(p,2);
  7794  0ECD  3002               	movlw	2
  7795  0ECE  0020               	movlb	0	; select bank0
  7796  0ECF  00BD               	movwf	i2c_setBuffer@bufferSize
  7797  0ED0  3000               	movlw	0
  7798  0ED1  00BE               	movwf	i2c_setBuffer@bufferSize+1
  7799  0ED2  0846               	movf	rd2RegCompleteHandler@p,w
  7800  0ED3  318E  266D  318E   	fcall	_i2c_setBuffer
  7801  0ED6                     l5054:	
  7802                           
  7803                           ;mcc_generated_files/drivers/i2c_simple_master.c: 90:     i2c_setDataCompleteCallback(((
      +                          void*)0),((void*)0));
  7804  0ED6  3000               	movlw	0
  7805  0ED7  0020               	movlb	0	; select bank0
  7806  0ED8  00C2               	movwf	i2c_setDataCompleteCallback@cb
  7807  0ED9  00C3               	movwf	i2c_setDataCompleteCallback@cb+1
  7808  0EDA  01C4               	clrf	i2c_setDataCompleteCallback@p
  7809  0EDB  318D  25A2  318E   	fcall	_i2c_setDataCompleteCallback
  7810  0EDE                     l5056:	
  7811                           
  7812                           ;mcc_generated_files/drivers/i2c_simple_master.c: 91:     return i2c_restart_read;
  7813  0EDE  3002               	movlw	2
  7814  0EDF                     l267:	
  7815  0EDF  0008               	return
  7816  0EE0                     __end_of_rd2RegCompleteHandler:	
  7817                           
  7818                           	psect	text44
  7819  0EB2                     __ptext44:	
  7820 ;; *************** function _rd1RegCompleteHandler *****************
  7821 ;; Defined at:
  7822 ;;		line 58 in file "mcc_generated_files/drivers/i2c_simple_master.c"
  7823 ;; Parameters:    Size  Location     Type
  7824 ;;  p               1    9[BANK0 ] PTR void 
  7825 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  7826 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  7827 ;; Auto vars:     Size  Location     Type
  7828 ;;		None
  7829 ;; Return value:  Size  Location     Type
  7830 ;;                  1    wreg      enum E358
  7831 ;; Registers used:
  7832 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7833 ;; Tracked objects:
  7834 ;;		On entry : 0/0
  7835 ;;		On exit  : 0/0
  7836 ;;		Unchanged: 0/0
  7837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7838 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7839 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7840 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7841 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7842 ;;Total ram usage:        1 bytes
  7843 ;; Hardware stack levels used:    1
  7844 ;; Hardware stack levels required when called:    8
  7845 ;; This function calls:
  7846 ;;		_i2c_setBuffer
  7847 ;;		_i2c_setDataCompleteCallback
  7848 ;; This function is called by:
  7849 ;;		_i2c_read1ByteRegister
  7850 ;;		_do_I2C_DO_ADDRESS_NACK
  7851 ;;		_do_I2C_TX
  7852 ;;		_do_I2C_RX
  7853 ;;		_do_I2C_TX_EMPTY
  7854 ;;		i1_do_I2C_DO_ADDRESS_NACK
  7855 ;;		i1_do_I2C_TX
  7856 ;;		i1_do_I2C_RX
  7857 ;;		i1_do_I2C_TX_EMPTY
  7858 ;; This function uses a non-reentrant model
  7859 ;;
  7860                           
  7861                           
  7862                           ;psect for function _rd1RegCompleteHandler
  7863  0EB2                     _rd1RegCompleteHandler:	
  7864                           
  7865                           ;Skip over the trampoline to the duplicate function for level 1
  7866  0EB2  1C7E               	btfss	int$flags,0
  7867  0EB3  2EB6               	goto	_rd1RegCompleteHandler$intlevel0
  7868  0EB4  318E  2E20         	ljmp	i1_rd1RegCompleteHandler
  7869  0EB6                     _rd1RegCompleteHandler$intlevel0:	
  7870  0EB6                     l5044:	
  7871                           ;incstack = 0
  7872                           ; Regs used in _rd1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  7873                           
  7874                           
  7875                           ;mcc_generated_files/drivers/i2c_simple_master.c: 58: static i2c_operations_t rd1RegComp
      +                          leteHandler(void *p);mcc_generated_files/drivers/i2c_simple_master.c: 59: {;mcc_generate
      +                          d_files/drivers/i2c_simple_master.c: 60:     i2c_setBuffer(p,1);
  7876  0EB6  3001               	movlw	1
  7877  0EB7  0020               	movlb	0	; select bank0
  7878  0EB8  00BD               	movwf	i2c_setBuffer@bufferSize
  7879  0EB9  3000               	movlw	0
  7880  0EBA  00BE               	movwf	i2c_setBuffer@bufferSize+1
  7881  0EBB  0846               	movf	rd1RegCompleteHandler@p,w
  7882  0EBC  318E  266D  318E   	fcall	_i2c_setBuffer
  7883  0EBF                     l5046:	
  7884                           
  7885                           ;mcc_generated_files/drivers/i2c_simple_master.c: 61:     i2c_setDataCompleteCallback(((
      +                          void*)0),((void*)0));
  7886  0EBF  3000               	movlw	0
  7887  0EC0  0020               	movlb	0	; select bank0
  7888  0EC1  00C2               	movwf	i2c_setDataCompleteCallback@cb
  7889  0EC2  00C3               	movwf	i2c_setDataCompleteCallback@cb+1
  7890  0EC3  01C4               	clrf	i2c_setDataCompleteCallback@p
  7891  0EC4  318D  25A2  318E   	fcall	_i2c_setDataCompleteCallback
  7892  0EC7                     l5048:	
  7893                           
  7894                           ;mcc_generated_files/drivers/i2c_simple_master.c: 62:     return i2c_restart_read;
  7895  0EC7  3002               	movlw	2
  7896  0EC8                     l252:	
  7897  0EC8  0008               	return
  7898  0EC9                     __end_of_rd1RegCompleteHandler:	
  7899                           
  7900                           	psect	text45
  7901  0E9B                     __ptext45:	
  7902 ;; *************** function _wr1RegCompleteHandler *****************
  7903 ;; Defined at:
  7904 ;;		line 31 in file "mcc_generated_files/drivers/i2c_simple_master.c"
  7905 ;; Parameters:    Size  Location     Type
  7906 ;;  p               1    9[BANK0 ] PTR void 
  7907 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  7908 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  7909 ;; Auto vars:     Size  Location     Type
  7910 ;;		None
  7911 ;; Return value:  Size  Location     Type
  7912 ;;                  1    wreg      enum E358
  7913 ;; Registers used:
  7914 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7915 ;; Tracked objects:
  7916 ;;		On entry : 0/0
  7917 ;;		On exit  : 0/0
  7918 ;;		Unchanged: 0/0
  7919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7920 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7921 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7922 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7923 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7924 ;;Total ram usage:        1 bytes
  7925 ;; Hardware stack levels used:    1
  7926 ;; Hardware stack levels required when called:    8
  7927 ;; This function calls:
  7928 ;;		_i2c_setBuffer
  7929 ;;		_i2c_setDataCompleteCallback
  7930 ;; This function is called by:
  7931 ;;		_i2c_write1ByteRegister
  7932 ;;		_do_I2C_DO_ADDRESS_NACK
  7933 ;;		_do_I2C_TX
  7934 ;;		_do_I2C_RX
  7935 ;;		_do_I2C_TX_EMPTY
  7936 ;;		i1_do_I2C_DO_ADDRESS_NACK
  7937 ;;		i1_do_I2C_TX
  7938 ;;		i1_do_I2C_RX
  7939 ;;		i1_do_I2C_TX_EMPTY
  7940 ;; This function uses a non-reentrant model
  7941 ;;
  7942                           
  7943                           
  7944                           ;psect for function _wr1RegCompleteHandler
  7945  0E9B                     _wr1RegCompleteHandler:	
  7946                           
  7947                           ;Skip over the trampoline to the duplicate function for level 1
  7948  0E9B  1C7E               	btfss	int$flags,0
  7949  0E9C  2E9F               	goto	_wr1RegCompleteHandler$intlevel0
  7950  0E9D  318E  2E0E         	ljmp	i1_wr1RegCompleteHandler
  7951  0E9F                     _wr1RegCompleteHandler$intlevel0:	
  7952  0E9F                     l5036:	
  7953                           ;incstack = 0
  7954                           ; Regs used in _wr1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  7955                           
  7956                           
  7957                           ;mcc_generated_files/drivers/i2c_simple_master.c: 31: static i2c_operations_t wr1RegComp
      +                          leteHandler(void *p);mcc_generated_files/drivers/i2c_simple_master.c: 32: {;mcc_generate
      +                          d_files/drivers/i2c_simple_master.c: 33:     i2c_setBuffer(p,1);
  7958  0E9F  3001               	movlw	1
  7959  0EA0  0020               	movlb	0	; select bank0
  7960  0EA1  00BD               	movwf	i2c_setBuffer@bufferSize
  7961  0EA2  3000               	movlw	0
  7962  0EA3  00BE               	movwf	i2c_setBuffer@bufferSize+1
  7963  0EA4  0846               	movf	wr1RegCompleteHandler@p,w
  7964  0EA5  318E  266D  318E   	fcall	_i2c_setBuffer
  7965  0EA8                     l5038:	
  7966                           
  7967                           ;mcc_generated_files/drivers/i2c_simple_master.c: 34:     i2c_setDataCompleteCallback(((
      +                          void*)0),((void*)0));
  7968  0EA8  3000               	movlw	0
  7969  0EA9  0020               	movlb	0	; select bank0
  7970  0EAA  00C2               	movwf	i2c_setDataCompleteCallback@cb
  7971  0EAB  00C3               	movwf	i2c_setDataCompleteCallback@cb+1
  7972  0EAC  01C4               	clrf	i2c_setDataCompleteCallback@p
  7973  0EAD  318D  25A2  318E   	fcall	_i2c_setDataCompleteCallback
  7974  0EB0                     l5040:	
  7975                           
  7976                           ;mcc_generated_files/drivers/i2c_simple_master.c: 35:     return i2c_continue;
  7977  0EB0  3004               	movlw	4
  7978  0EB1                     l231:	
  7979  0EB1  0008               	return
  7980  0EB2                     __end_of_wr1RegCompleteHandler:	
  7981                           
  7982                           	psect	text46
  7983  0C86                     __ptext46:	
  7984 ;; *************** function _i2c_restartWrite *****************
  7985 ;; Defined at:
  7986 ;;		line 35 in file "mcc_generated_files/drivers/i2c_types.c"
  7987 ;; Parameters:    Size  Location     Type
  7988 ;;  p               1    9[BANK0 ] PTR void 
  7989 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  7990 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  7991 ;; Auto vars:     Size  Location     Type
  7992 ;;		None
  7993 ;; Return value:  Size  Location     Type
  7994 ;;                  1    wreg      enum E358
  7995 ;; Registers used:
  7996 ;;		wreg
  7997 ;; Tracked objects:
  7998 ;;		On entry : 0/0
  7999 ;;		On exit  : 0/0
  8000 ;;		Unchanged: 0/0
  8001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8002 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8003 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8004 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8005 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8006 ;;Total ram usage:        1 bytes
  8007 ;; Hardware stack levels used:    1
  8008 ;; Hardware stack levels required when called:    6
  8009 ;; This function calls:
  8010 ;;		Nothing
  8011 ;; This function is called by:
  8012 ;;		_i2c_writeNBytes
  8013 ;;		_i2c_readDataBlock
  8014 ;;		_i2c_write1ByteRegister
  8015 ;;		_i2c_read1ByteRegister
  8016 ;;		_i2c_read2ByteRegister
  8017 ;;		_i2c_write2ByteRegister
  8018 ;;		_do_I2C_DO_ADDRESS_NACK
  8019 ;;		_do_I2C_TX
  8020 ;;		_do_I2C_RX
  8021 ;;		_do_I2C_TX_EMPTY
  8022 ;;		i1_do_I2C_DO_ADDRESS_NACK
  8023 ;;		i1_do_I2C_TX
  8024 ;;		i1_do_I2C_RX
  8025 ;;		i1_do_I2C_TX_EMPTY
  8026 ;; This function uses a non-reentrant model
  8027 ;;
  8028                           
  8029                           
  8030                           ;psect for function _i2c_restartWrite
  8031  0C86                     _i2c_restartWrite:	
  8032                           
  8033                           ;Skip over the trampoline to the duplicate function for level 1
  8034  0C86  1C7E               	btfss	int$flags,0
  8035  0C87  2C8A               	goto	_i2c_restartWrite$intlevel0
  8036  0C88  3180  2802         	ljmp	i1_i2c_restartWrite
  8037  0C8A                     _i2c_restartWrite$intlevel0:	
  8038  0C8A                     l5074:	
  8039                           ;incstack = 0
  8040                           ; Regs used in _i2c_restartWrite: [wreg]
  8041                           
  8042                           
  8043                           ;mcc_generated_files/drivers/i2c_types.c: 35: i2c_operations_t i2c_restartWrite(void *p)
      +                          ;mcc_generated_files/drivers/i2c_types.c: 36: {;mcc_generated_files/drivers/i2c_types.c:
      +                           37:     return i2c_restart_write;
  8044  0C8A  3003               	movlw	3
  8045  0C8B                     l318:	
  8046  0C8B  0008               	return
  8047  0C8C                     __end_of_i2c_restartWrite:	
  8048                           
  8049                           	psect	text47
  8050  0C80                     __ptext47:	
  8051 ;; *************** function _returnReset *****************
  8052 ;; Defined at:
  8053 ;;		line 448 in file "mcc_generated_files/drivers/i2c_master.c"
  8054 ;; Parameters:    Size  Location     Type
  8055 ;;  p               1    9[BANK0 ] PTR void 
  8056 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  8057 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  8058 ;; Auto vars:     Size  Location     Type
  8059 ;;		None
  8060 ;; Return value:  Size  Location     Type
  8061 ;;                  1    wreg      enum E3257
  8062 ;; Registers used:
  8063 ;;		wreg
  8064 ;; Tracked objects:
  8065 ;;		On entry : 0/0
  8066 ;;		On exit  : 0/0
  8067 ;;		Unchanged: 0/0
  8068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8069 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8070 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8071 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8072 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8073 ;;Total ram usage:        1 bytes
  8074 ;; Hardware stack levels used:    1
  8075 ;; Hardware stack levels required when called:    6
  8076 ;; This function calls:
  8077 ;;		Nothing
  8078 ;; This function is called by:
  8079 ;;		_i2c_open
  8080 ;;		_do_I2C_DO_ADDRESS_NACK
  8081 ;;		_do_I2C_TX
  8082 ;;		_do_I2C_RX
  8083 ;;		_do_I2C_TX_EMPTY
  8084 ;;		i1_do_I2C_DO_ADDRESS_NACK
  8085 ;;		i1_do_I2C_TX
  8086 ;;		i1_do_I2C_RX
  8087 ;;		i1_do_I2C_TX_EMPTY
  8088 ;; This function uses a non-reentrant model
  8089 ;;
  8090                           
  8091                           
  8092                           ;psect for function _returnReset
  8093  0C80                     _returnReset:	
  8094                           
  8095                           ;Skip over the trampoline to the duplicate function for level 1
  8096  0C80  1C7E               	btfss	int$flags,0
  8097  0C81  2C84               	goto	_returnReset$intlevel0
  8098  0C82  318B  2BF1         	ljmp	i1_returnReset
  8099  0C84                     _returnReset$intlevel0:	
  8100  0C84                     l5032:	
  8101                           ;incstack = 0
  8102                           ; Regs used in _returnReset: [wreg]
  8103                           
  8104                           
  8105                           ;mcc_generated_files/drivers/i2c_master.c: 448: static i2c_operations_t returnReset(void
      +                           *p);mcc_generated_files/drivers/i2c_master.c: 449: {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 450:     return i2c_reset_link;
  8106  0C84  3005               	movlw	5
  8107  0C85                     l207:	
  8108  0C85  0008               	return
  8109  0C86                     __end_of_returnReset:	
  8110                           
  8111                           	psect	text48
  8112  0C7A                     __ptext48:	
  8113 ;; *************** function _returnStop *****************
  8114 ;; Defined at:
  8115 ;;		line 443 in file "mcc_generated_files/drivers/i2c_master.c"
  8116 ;; Parameters:    Size  Location     Type
  8117 ;;  p               1    9[BANK0 ] PTR void 
  8118 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  8119 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  8120 ;; Auto vars:     Size  Location     Type
  8121 ;;		None
  8122 ;; Return value:  Size  Location     Type
  8123 ;;                  1    wreg      enum E3257
  8124 ;; Registers used:
  8125 ;;		wreg
  8126 ;; Tracked objects:
  8127 ;;		On entry : 0/0
  8128 ;;		On exit  : 0/0
  8129 ;;		Unchanged: 0/0
  8130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8131 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8132 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8133 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8134 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8135 ;;Total ram usage:        1 bytes
  8136 ;; Hardware stack levels used:    1
  8137 ;; Hardware stack levels required when called:    6
  8138 ;; This function calls:
  8139 ;;		Nothing
  8140 ;; This function is called by:
  8141 ;;		_i2c_open
  8142 ;;		_setCallBack
  8143 ;;		_do_I2C_DO_ADDRESS_NACK
  8144 ;;		_do_I2C_TX
  8145 ;;		_do_I2C_RX
  8146 ;;		_do_I2C_TX_EMPTY
  8147 ;;		i1_do_I2C_DO_ADDRESS_NACK
  8148 ;;		i1_do_I2C_TX
  8149 ;;		i1_do_I2C_RX
  8150 ;;		i1_do_I2C_TX_EMPTY
  8151 ;; This function uses a non-reentrant model
  8152 ;;
  8153                           
  8154                           
  8155                           ;psect for function _returnStop
  8156  0C7A                     _returnStop:	
  8157                           
  8158                           ;Skip over the trampoline to the duplicate function for level 1
  8159  0C7A  1C7E               	btfss	int$flags,0
  8160  0C7B  2C7E               	goto	_returnStop$intlevel0
  8161  0C7C  318B  2BEF         	ljmp	i1_returnStop
  8162  0C7E                     _returnStop$intlevel0:	
  8163  0C7E                     l5028:	
  8164                           ;incstack = 0
  8165                           ; Regs used in _returnStop: [wreg]
  8166                           
  8167                           
  8168                           ;mcc_generated_files/drivers/i2c_master.c: 443: static i2c_operations_t returnStop(void 
      +                          *p);mcc_generated_files/drivers/i2c_master.c: 444: {;mcc_generated_files/drivers/i2c_mas
      +                          ter.c: 445:     return i2c_stop;
  8169  0C7E  3001               	movlw	1
  8170  0C7F                     l204:	
  8171  0C7F  0008               	return
  8172  0C80                     __end_of_returnStop:	
  8173                           
  8174                           	psect	text49
  8175  0E84                     __ptext49:	
  8176 ;; *************** function _wr2RegCompleteHandler *****************
  8177 ;; Defined at:
  8178 ;;		line 110 in file "mcc_generated_files/drivers/i2c_simple_master.c"
  8179 ;; Parameters:    Size  Location     Type
  8180 ;;  p               1    9[BANK0 ] PTR void 
